Time	MaxFlow
56099.0	2
60195.0	6
64291.0	8
71238.0	2
19857.0	2
21905.0	2
23953.0	2
26001.0	2
28049.0	4
30097.0	6
32145.0	12
35618.0	4
71237.0	2
39714.0	4
43810.0	0
47906.0	0
52002.0	0
56098.0	2
60194.0	6
64290.0	8
71236.0	2
35617.0	4
71235.0	2
39713.0	4
43809.0	0
47905.0	0
52001.0	0
56097.0	2
60193.0	6
64289.0	8
71234.0	2
19856.0	2
21904.0	2
23952.0	2
26000.0	2
28048.0	4
30096.0	6
32144.0	12
35616.0	4
71233.0	2
39712.0	2
43808.0	0
47904.0	0
52000.0	0
56096.0	2
60192.0	6
64288.0	8
71232.0	2
35631.0	8
71263.0	4
39727.0	2
43823.0	0
47919.0	0
52015.0	0
56111.0	2
60207.0	4
64303.0	8
71262.0	4
19863.0	2
21911.0	2
23959.0	2
26007.0	4
28055.0	4
30103.0	6
32151.0	12
35630.0	8
71261.0	4
39726.0	4
43822.0	0
47918.0	0
52014.0	0
56110.0	2
60206.0	4
64302.0	8
71260.0	4
35629.0	6
71259.0	4
39725.0	4
43821.0	0
47917.0	0
52013.0	0
56109.0	2
60205.0	4
64301.0	8
71258.0	4
19862.0	2
21910.0	2
23958.0	2
26006.0	4
28054.0	4
30102.0	6
32150.0	12
35628.0	4
71257.0	4
39724.0	4
43820.0	0
47916.0	0
52012.0	0
56108.0	2
60204.0	6
64300.0	8
71256.0	4
35627.0	4
71255.0	4
39723.0	4
43819.0	0
47915.0	0
52011.0	0
56107.0	2
60203.0	6
64299.0	8
71254.0	4
19861.0	2
21909.0	2
23957.0	2
26005.0	4
28053.0	4
30101.0	6
32149.0	12
35626.0	4
71253.0	2
39722.0	4
43818.0	0
47914.0	0
52010.0	0
56106.0	2
60202.0	6
64298.0	8
71252.0	2
35625.0	6
71251.0	2
39721.0	2
43817.0	0
47913.0	0
52009.0	0
56105.0	2
60201.0	6
64297.0	6
71250.0	2
19860.0	2
21908.0	2
23956.0	2
26004.0	4
28052.0	4
30100.0	6
32148.0	12
35624.0	4
71249.0	2
39720.0	2
43816.0	0
47912.0	0
52008.0	0
56104.0	2
60200.0	6
64296.0	8
71248.0	2
35639.0	10
71279.0	4
39735.0	2
43831.0	0
47927.0	0
52023.0	0
56119.0	2
60215.0	4
64311.0	6
71278.0	4
19867.0	2
21915.0	2
23963.0	2
26011.0	4
28059.0	4
30107.0	6
32155.0	12
35638.0	12
71277.0	4
39734.0	4
43830.0	0
47926.0	0
52022.0	0
56118.0	2
60214.0	6
64310.0	6
71276.0	4
35637.0	12
71275.0	2
39733.0	4
43829.0	0
47925.0	0
52021.0	0
56117.0	2
60213.0	6
64309.0	6
71274.0	4
19866.0	2
21914.0	2
23962.0	2
26010.0	4
28058.0	4
30106.0	6
32154.0	12
35636.0	12
71273.0	4
39732.0	4
43828.0	0
47924.0	0
52020.0	0
56116.0	2
60212.0	6
64308.0	6
71272.0	4
35635.0	12
71271.0	4
39731.0	4
43827.0	0
47923.0	0
52019.0	0
56115.0	2
60211.0	4
64307.0	6
71270.0	4
19865.0	2
21913.0	2
23961.0	2
26009.0	4
28057.0	4
30105.0	6
32153.0	12
35634.0	12
71269.0	4
39730.0	2
43826.0	0
47922.0	0
52018.0	0
56114.0	2
60210.0	4
64306.0	6
71268.0	4
35633.0	12
71267.0	4
39729.0	2
43825.0	0
47921.0	0
52017.0	0
56113.0	2
60209.0	4
64305.0	6
71266.0	4
19864.0	2
21912.0	2
23960.0	2
26008.0	4
28056.0	4
30104.0	6
32152.0	12
35632.0	10
71265.0	4
39728.0	2
43824.0	0
47920.0	0
52016.0	0
56112.0	2
60208.0	4
64304.0	6
71264.0	4
35647.0	12
71295.0	2
39743.0	2
43839.0	0
47935.0	0
52031.0	0
56127.0	2
60223.0	6
64319.0	6
71294.0	2
19871.0	2
21919.0	2
23967.0	2
26015.0	4
28063.0	4
30111.0	10
32159.0	10
35646.0	14
71293.0	4
39742.0	2
43838.0	0
47934.0	0
52030.0	0
56126.0	2
60222.0	6
64318.0	6
71292.0	2
35645.0	12
71291.0	4
39741.0	2
43837.0	0
47933.0	0
52029.0	0
56125.0	2
60221.0	6
64317.0	6
71290.0	2
19870.0	2
21918.0	2
23966.0	2
26014.0	4
28062.0	4
30110.0	10
32158.0	10
35644.0	12
71289.0	2
39740.0	2
43836.0	0
47932.0	0
52028.0	0
56124.0	2
60220.0	4
64316.0	6
71288.0	2
35643.0	12
71287.0	4
39739.0	2
43835.0	0
47931.0	0
52027.0	0
56123.0	2
60219.0	4
64315.0	6
71286.0	2
19869.0	2
21917.0	2
23965.0	2
26013.0	4
28061.0	4
30109.0	8
32157.0	10
35642.0	12
71285.0	4
39738.0	2
43834.0	0
47930.0	0
52026.0	0
56122.0	2
60218.0	4
64314.0	6
71284.0	4
35641.0	10
71283.0	4
39737.0	2
43833.0	0
47929.0	0
52025.0	0
56121.0	2
60217.0	4
64313.0	6
71282.0	2
19868.0	2
21916.0	2
23964.0	2
26012.0	4
28060.0	4
30108.0	6
32156.0	12
35640.0	10
71281.0	4
39736.0	2
43832.0	0
47928.0	0
52024.0	0
56120.0	2
60216.0	4
64312.0	6
71280.0	4
35655.0	10
71311.0	4
39751.0	2
43847.0	0
47943.0	0
52039.0	0
56135.0	2
60231.0	4
64327.0	6
71310.0	4
19875.0	2
21923.0	2
23971.0	2
26019.0	4
28067.0	4
30115.0	16
32163.0	10
35654.0	10
71309.0	4
39750.0	2
43846.0	0
47942.0	0
52038.0	0
56134.0	2
60230.0	4
64326.0	6
71308.0	4
35653.0	10
71307.0	4
39749.0	2
43845.0	0
47941.0	0
52037.0	0
56133.0	2
60229.0	4
64325.0	6
71306.0	2
19874.0	2
21922.0	2
23970.0	2
26018.0	2
28066.0	4
30114.0	14
32162.0	10
35652.0	10
71305.0	2
39748.0	2
43844.0	0
47940.0	0
52036.0	0
56132.0	2
60228.0	4
64324.0	6
71304.0	4
35651.0	8
71303.0	4
39747.0	2
43843.0	0
47939.0	0
52035.0	0
56131.0	2
60227.0	4
64323.0	6
71302.0	4
19873.0	2
21921.0	2
23969.0	2
26017.0	2
28065.0	4
30113.0	14
32161.0	8
35650.0	8
71301.0	4
39746.0	2
43842.0	0
47938.0	0
52034.0	0
56130.0	2
60226.0	4
64322.0	6
71300.0	4
35649.0	10
71299.0	4
39745.0	2
43841.0	0
47937.0	0
52033.0	0
56129.0	2
60225.0	6
64321.0	6
71298.0	4
19872.0	2
21920.0	2
23968.0	2
26016.0	4
28064.0	4
30112.0	12
32160.0	10
35648.0	12
71297.0	4
39744.0	2
43840.0	0
47936.0	0
52032.0	0
56128.0	2
60224.0	6
64320.0	6
71296.0	2
35663.0	8
71327.0	4
39759.0	2
43855.0	0
47951.0	0
52047.0	0
56143.0	4
60239.0	4
64335.0	6
71326.0	2
19879.0	2
21927.0	2
23975.0	2
26023.0	2
28071.0	4
30119.0	16
32167.0	8
35662.0	10
71325.0	2
39758.0	2
43854.0	0
47950.0	0
52046.0	0
56142.0	4
60238.0	4
64334.0	6
71324.0	2
35661.0	8
71323.0	2
39757.0	2
43853.0	0
47949.0	0
52045.0	0
56141.0	2
60237.0	4
64333.0	6
71322.0	2
19878.0	2
21926.0	2
23974.0	2
26022.0	4
28070.0	4
30118.0	16
32166.0	10
35660.0	10
71321.0	2
39756.0	2
43852.0	0
47948.0	0
52044.0	0
56140.0	2
60236.0	4
64332.0	4
71320.0	2
35659.0	10
71319.0	2
39755.0	2
43851.0	0
47947.0	0
52043.0	0
56139.0	2
60235.0	4
64331.0	6
71318.0	4
19877.0	2
21925.0	2
23973.0	2
26021.0	4
28069.0	4
30117.0	16
32165.0	10
35658.0	10
71317.0	4
39754.0	2
43850.0	0
47946.0	0
52042.0	0
56138.0	2
60234.0	4
64330.0	6
71316.0	4
35657.0	10
71315.0	4
39753.0	2
43849.0	0
47945.0	0
52041.0	0
56137.0	2
60233.0	4
64329.0	6
71314.0	4
19876.0	2
21924.0	2
23972.0	2
26020.0	4
28068.0	4
30116.0	16
32164.0	10
35656.0	10
71313.0	4
39752.0	2
43848.0	0
47944.0	0
52040.0	0
56136.0	2
60232.0	4
64328.0	6
71312.0	4
35671.0	8
71343.0	2
39767.0	2
43863.0	0
47959.0	0
52055.0	0
56151.0	4
60247.0	4
64343.0	6
71342.0	2
19883.0	2
21931.0	2
23979.0	2
26027.0	2
28075.0	6
30123.0	16
32171.0	8
35670.0	8
71341.0	2
39766.0	2
43862.0	0
47958.0	0
52054.0	0
56150.0	4
60246.0	4
64342.0	6
71340.0	2
35669.0	8
71339.0	2
39765.0	2
43861.0	0
47957.0	0
52053.0	0
56149.0	4
60245.0	4
64341.0	6
71338.0	2
19882.0	2
21930.0	2
23978.0	2
26026.0	2
28074.0	6
30122.0	16
32170.0	10
35668.0	8
71337.0	2
39764.0	2
43860.0	0
47956.0	0
52052.0	0
56148.0	4
60244.0	4
64340.0	6
71336.0	2
35667.0	8
71335.0	2
39763.0	2
43859.0	0
47955.0	0
52051.0	0
56147.0	2
60243.0	4
64339.0	6
71334.0	2
19881.0	2
21929.0	2
23977.0	2
26025.0	2
28073.0	6
30121.0	16
32169.0	8
35666.0	8
71333.0	2
39762.0	2
43858.0	0
47954.0	0
52050.0	0
56146.0	2
60242.0	4
64338.0	4
71332.0	4
35665.0	6
71331.0	4
39761.0	2
43857.0	0
47953.0	0
52049.0	0
56145.0	2
60241.0	4
64337.0	6
71330.0	4
19880.0	2
21928.0	2
23976.0	2
26024.0	2
28072.0	4
30120.0	16
32168.0	10
35664.0	6
71329.0	4
39760.0	2
43856.0	0
47952.0	0
52048.0	0
56144.0	2
60240.0	4
64336.0	6
71328.0	4
35679.0	8
71359.0	2
39775.0	2
43871.0	0
47967.0	0
52063.0	0
56159.0	4
60255.0	4
64351.0	6
71358.0	2
19887.0	2
21935.0	2
23983.0	2
26031.0	2
28079.0	6
30127.0	14
32175.0	4
35678.0	8
71357.0	2
39774.0	4
43870.0	0
47966.0	0
52062.0	0
56158.0	4
60254.0	4
64350.0	8
71356.0	2
35677.0	8
71355.0	2
39773.0	4
43869.0	0
47965.0	0
52061.0	0
56157.0	2
60253.0	4
64349.0	8
71354.0	2
19886.0	2
21934.0	2
23982.0	2
26030.0	2
28078.0	6
30126.0	16
32174.0	6
35676.0	8
71353.0	2
39772.0	2
43868.0	0
47964.0	0
52060.0	0
56156.0	2
60252.0	4
64348.0	8
71352.0	2
35675.0	8
71351.0	2
39771.0	2
43867.0	0
47963.0	0
52059.0	0
56155.0	2
60251.0	4
64347.0	8
71350.0	2
19885.0	2
21933.0	2
23981.0	2
26029.0	2
28077.0	6
30125.0	16
32173.0	6
35674.0	8
71349.0	2
39770.0	2
43866.0	0
47962.0	0
52058.0	0
56154.0	2
60250.0	4
64346.0	6
71348.0	2
35673.0	8
71347.0	2
39769.0	2
43865.0	0
47961.0	0
52057.0	0
56153.0	4
60249.0	4
64345.0	6
71346.0	2
19884.0	2
21932.0	2
23980.0	2
26028.0	2
28076.0	6
30124.0	16
32172.0	10
35672.0	8
71345.0	2
39768.0	2
43864.0	0
47960.0	0
52056.0	0
56152.0	4
60248.0	4
64344.0	6
71344.0	2
35687.0	8
71375.0	4
39783.0	2
43879.0	0
47975.0	0
52071.0	0
56167.0	2
60263.0	6
64359.0	8
71374.0	4
19891.0	2
21939.0	2
23987.0	2
26035.0	2
28083.0	6
30131.0	12
32179.0	6
35686.0	8
71373.0	4
39782.0	2
43878.0	0
47974.0	0
52070.0	0
56166.0	4
60262.0	6
64358.0	8
71372.0	4
35685.0	8
71371.0	4
39781.0	2
43877.0	0
47973.0	0
52069.0	0
56165.0	4
60261.0	6
64357.0	8
71370.0	4
19890.0	2
21938.0	2
23986.0	2
26034.0	2
28082.0	6
30130.0	12
32178.0	6
35684.0	8
71369.0	4
39780.0	2
43876.0	0
47972.0	0
52068.0	0
56164.0	4
60260.0	4
64356.0	6
71368.0	4
35683.0	8
71367.0	4
39779.0	2
43875.0	0
47971.0	0
52067.0	0
56163.0	4
60259.0	4
64355.0	6
71366.0	4
19889.0	2
21937.0	2
23985.0	2
26033.0	2
28081.0	6
30129.0	14
32177.0	6
35682.0	8
71365.0	4
39778.0	2
43874.0	0
47970.0	0
52066.0	0
56162.0	4
60258.0	4
64354.0	6
71364.0	2
35681.0	8
71363.0	2
39777.0	2
43873.0	0
47969.0	0
52065.0	0
56161.0	4
60257.0	4
64353.0	6
71362.0	2
19888.0	2
21936.0	2
23984.0	2
26032.0	2
28080.0	6
30128.0	14
32176.0	6
35680.0	8
71361.0	2
39776.0	2
43872.0	0
47968.0	0
52064.0	0
56160.0	4
60256.0	4
64352.0	8
71360.0	2
35695.0	4
71391.0	4
39791.0	4
43887.0	0
47983.0	0
52079.0	0
56175.0	2
60271.0	8
64367.0	8
71390.0	4
19895.0	2
21943.0	2
23991.0	2
26039.0	2
28087.0	6
30135.0	14
32183.0	6
35694.0	6
71389.0	2
39790.0	4
43886.0	0
47982.0	0
52078.0	0
56174.0	2
60270.0	8
64366.0	10
71388.0	2
35693.0	6
71387.0	2
39789.0	2
43885.0	0
47981.0	0
52077.0	0
56173.0	2
60269.0	6
64365.0	8
71386.0	2
19894.0	2
21942.0	2
23990.0	2
26038.0	2
28086.0	6
30134.0	12
32182.0	6
35692.0	8
71385.0	2
39788.0	4
43884.0	0
47980.0	0
52076.0	0
56172.0	2
60268.0	6
64364.0	8
71384.0	2
35691.0	8
71383.0	2
39787.0	4
43883.0	0
47979.0	0
52075.0	0
56171.0	2
60267.0	6
64363.0	8
71382.0	2
19893.0	2
21941.0	2
23989.0	2
26037.0	2
28085.0	6
30133.0	12
32181.0	6
35690.0	8
71381.0	2
39786.0	4
43882.0	0
47978.0	0
52074.0	0
56170.0	2
60266.0	6
64362.0	8
71380.0	2
35689.0	8
71379.0	2
39785.0	4
43881.0	0
47977.0	0
52073.0	0
56169.0	2
60265.0	6
64361.0	8
71378.0	2
19892.0	2
21940.0	2
23988.0	2
26036.0	2
28084.0	6
30132.0	10
32180.0	6
35688.0	8
71377.0	2
39784.0	4
43880.0	0
47976.0	0
52072.0	0
56168.0	2
60264.0	6
64360.0	8
71376.0	4
35703.0	4
71407.0	4
39799.0	4
43895.0	0
47991.0	0
52087.0	0
56183.0	2
60279.0	8
64375.0	12
71406.0	4
19899.0	2
21947.0	2
23995.0	2
26043.0	4
28091.0	6
30139.0	16
32187.0	8
35702.0	4
71405.0	2
39798.0	2
43894.0	0
47990.0	0
52086.0	0
56182.0	2
60278.0	8
64374.0	12
71404.0	2
35701.0	4
71403.0	2
39797.0	2
43893.0	0
47989.0	0
52085.0	0
56181.0	2
60277.0	8
64373.0	12
71402.0	2
19898.0	2
21946.0	2
23994.0	2
26042.0	4
28090.0	6
30138.0	16
32186.0	8
35700.0	4
71401.0	2
39796.0	2
43892.0	0
47988.0	0
52084.0	0
56180.0	4
60276.0	8
64372.0	12
71400.0	2
35699.0	4
71399.0	2
39795.0	4
43891.0	0
47987.0	0
52083.0	0
56179.0	4
60275.0	8
64371.0	14
71398.0	2
19897.0	2
21945.0	2
23993.0	2
26041.0	4
28089.0	6
30137.0	14
32185.0	6
35698.0	4
71397.0	2
39794.0	4
43890.0	0
47986.0	0
52082.0	0
56178.0	4
60274.0	8
64370.0	12
71396.0	2
35697.0	4
71395.0	4
39793.0	4
43889.0	0
47985.0	0
52081.0	0
56177.0	4
60273.0	8
64369.0	10
71394.0	4
19896.0	2
21944.0	2
23992.0	2
26040.0	2
28088.0	6
30136.0	14
32184.0	8
35696.0	4
71393.0	4
39792.0	4
43888.0	0
47984.0	0
52080.0	0
56176.0	2
60272.0	8
64368.0	10
71392.0	4
35711.0	6
71423.0	2
39807.0	2
43903.0	0
47999.0	0
52095.0	0
56191.0	4
60287.0	8
64383.0	8
71422.0	4
19903.0	2
21951.0	2
23999.0	2
26047.0	4
28095.0	4
30143.0	10
32191.0	10
35710.0	6
71421.0	4
39806.0	2
43902.0	0
47998.0	0
52094.0	0
56190.0	4
60286.0	8
64382.0	8
71420.0	4
35709.0	6
71419.0	2
39805.0	2
43901.0	0
47997.0	0
52093.0	0
56189.0	4
60285.0	8
64381.0	8
71418.0	2
19902.0	2
21950.0	2
23998.0	2
26046.0	4
28094.0	4
30142.0	12
32190.0	10
35708.0	6
71417.0	2
39804.0	2
43900.0	0
47996.0	0
52092.0	0
56188.0	4
60284.0	8
64380.0	8
71416.0	2
35707.0	6
71415.0	2
39803.0	2
43899.0	0
47995.0	0
52091.0	0
56187.0	4
60283.0	8
64379.0	8
71414.0	2
19901.0	2
21949.0	2
23997.0	2
26045.0	4
28093.0	4
30141.0	12
32189.0	10
35706.0	6
71413.0	2
39802.0	2
43898.0	0
47994.0	0
52090.0	0
56186.0	2
60282.0	8
64378.0	10
71412.0	2
35705.0	4
71411.0	2
39801.0	2
43897.0	0
47993.0	0
52089.0	0
56185.0	2
60281.0	8
64377.0	10
71410.0	2
19900.0	2
21948.0	2
23996.0	2
26044.0	4
28092.0	6
30140.0	14
32188.0	8
35704.0	4
71409.0	4
39800.0	2
43896.0	0
47992.0	0
52088.0	0
56184.0	2
60280.0	8
64376.0	12
71408.0	4
35719.0	10
71439.0	4
39815.0	2
43911.0	0
48007.0	0
52103.0	0
56199.0	4
60295.0	10
64391.0	10
71438.0	4
19907.0	2
21955.0	2
24003.0	2
26051.0	4
28099.0	4
30147.0	10
32195.0	12
35718.0	10
71437.0	4
39814.0	2
43910.0	0
48006.0	0
52102.0	0
56198.0	4
60294.0	10
64390.0	10
71436.0	4
35717.0	10
71435.0	4
39813.0	2
43909.0	0
48005.0	0
52101.0	0
56197.0	4
60293.0	8
64389.0	8
71434.0	2
19906.0	2
21954.0	2
24002.0	2
26050.0	4
28098.0	4
30146.0	8
32194.0	14
35716.0	8
71433.0	2
39812.0	2
43908.0	0
48004.0	0
52100.0	0
56196.0	4
60292.0	8
64388.0	8
71432.0	2
35715.0	8
71431.0	2
39811.0	2
43907.0	0
48003.0	0
52099.0	0
56195.0	4
60291.0	8
64387.0	8
71430.0	2
19905.0	2
21953.0	2
24001.0	2
26049.0	4
28097.0	4
30145.0	8
32193.0	12
35714.0	8
71429.0	2
39810.0	2
43906.0	0
48002.0	0
52098.0	0
56194.0	4
60290.0	8
64386.0	8
71428.0	2
35713.0	8
71427.0	2
39809.0	2
43905.0	0
48001.0	0
52097.0	0
56193.0	4
60289.0	8
64385.0	8
71426.0	2
19904.0	2
21952.0	2
24000.0	2
26048.0	4
28096.0	4
30144.0	8
32192.0	12
35712.0	8
71425.0	2
39808.0	2
43904.0	0
48000.0	0
52096.0	0
56192.0	4
60288.0	8
64384.0	8
71424.0	2
35727.0	12
71455.0	2
39823.0	2
43919.0	0
48015.0	0
52111.0	0
56207.0	4
60303.0	4
64399.0	8
71454.0	2
19911.0	2
21959.0	2
24007.0	2
26055.0	6
28103.0	4
30151.0	10
32199.0	12
35726.0	12
71453.0	2
39822.0	2
43918.0	0
48014.0	0
52110.0	0
56206.0	4
60302.0	4
64398.0	8
71452.0	2
35725.0	12
71451.0	2
39821.0	2
43917.0	0
48013.0	0
52109.0	0
56205.0	4
60301.0	4
64397.0	8
71450.0	2
19910.0	2
21958.0	2
24006.0	2
26054.0	6
28102.0	4
30150.0	10
32198.0	14
35724.0	12
71449.0	2
39820.0	2
43916.0	0
48012.0	0
52108.0	0
56204.0	4
60300.0	4
64396.0	8
71448.0	2
35723.0	12
71447.0	2
39819.0	2
43915.0	0
48011.0	0
52107.0	0
56203.0	4
60299.0	4
64395.0	8
71446.0	2
19909.0	2
21957.0	2
24005.0	2
26053.0	4
28101.0	4
30149.0	10
32197.0	12
35722.0	12
71445.0	2
39818.0	2
43914.0	0
48010.0	0
52106.0	0
56202.0	4
60298.0	4
64394.0	8
71444.0	4
35721.0	12
71443.0	4
39817.0	2
43913.0	0
48009.0	0
52105.0	0
56201.0	4
60297.0	4
64393.0	8
71442.0	2
19908.0	2
21956.0	2
24004.0	2
26052.0	4
28100.0	4
30148.0	10
32196.0	14
35720.0	10
71441.0	2
39816.0	2
43912.0	0
48008.0	0
52104.0	0
56200.0	4
60296.0	10
64392.0	10
71440.0	2
35735.0	14
71471.0	2
39831.0	4
43927.0	0
48023.0	0
52119.0	0
56215.0	4
60311.0	4
64407.0	6
71470.0	2
19915.0	2
21963.0	2
24011.0	2
26059.0	4
28107.0	6
30155.0	10
32203.0	12
35734.0	12
71469.0	2
39830.0	4
43926.0	0
48022.0	0
52118.0	0
56214.0	4
60310.0	4
64406.0	6
71468.0	2
35733.0	12
71467.0	2
39829.0	2
43925.0	0
48021.0	0
52117.0	0
56213.0	4
60309.0	4
64405.0	6
71466.0	4
19914.0	2
21962.0	2
24010.0	2
26058.0	4
28106.0	6
30154.0	10
32202.0	12
35732.0	12
71465.0	2
39828.0	2
43924.0	0
48020.0	0
52116.0	0
56212.0	4
60308.0	4
64404.0	6
71464.0	2
35731.0	12
71463.0	2
39827.0	2
43923.0	0
48019.0	0
52115.0	0
56211.0	4
60307.0	4
64403.0	6
71462.0	2
19913.0	2
21961.0	2
24009.0	2
26057.0	4
28105.0	4
30153.0	10
32201.0	12
35730.0	12
71461.0	2
39826.0	2
43922.0	0
48018.0	0
52114.0	0
56210.0	4
60306.0	4
64402.0	8
71460.0	2
35729.0	12
71459.0	2
39825.0	2
43921.0	0
48017.0	0
52113.0	0
56209.0	4
60305.0	4
64401.0	8
71458.0	2
19912.0	2
21960.0	2
24008.0	2
26056.0	6
28104.0	4
30152.0	10
32200.0	12
35728.0	12
71457.0	2
39824.0	2
43920.0	0
48016.0	0
52112.0	0
56208.0	4
60304.0	4
64400.0	8
71456.0	2
35743.0	8
71487.0	2
39839.0	4
43935.0	0
48031.0	0
52127.0	0
56223.0	4
60319.0	4
64415.0	6
71486.0	2
19919.0	2
21967.0	2
24015.0	2
26063.0	4
28111.0	6
30159.0	8
32207.0	10
35742.0	6
71485.0	2
39838.0	4
43934.0	0
48030.0	0
52126.0	0
56222.0	4
60318.0	4
64414.0	6
71484.0	2
35741.0	8
71483.0	2
39837.0	2
43933.0	0
48029.0	0
52125.0	0
56221.0	4
60317.0	4
64413.0	6
71482.0	2
19918.0	2
21966.0	2
24014.0	2
26062.0	4
28110.0	6
30158.0	10
32206.0	10
35740.0	6
71481.0	2
39836.0	2
43932.0	0
48028.0	0
52124.0	0
56220.0	4
60316.0	4
64412.0	6
71480.0	2
35739.0	8
71479.0	2
39835.0	2
43931.0	0
48027.0	0
52123.0	0
56219.0	4
60315.0	4
64411.0	6
71478.0	2
19917.0	2
21965.0	2
24013.0	2
26061.0	4
28109.0	6
30157.0	10
32205.0	12
35738.0	8
71477.0	2
39834.0	2
43930.0	0
48026.0	0
52122.0	0
56218.0	4
60314.0	4
64410.0	6
71476.0	2
35737.0	6
71475.0	2
39833.0	2
43929.0	0
48025.0	0
52121.0	0
56217.0	4
60313.0	4
64409.0	8
71474.0	2
19916.0	2
21964.0	2
24012.0	2
26060.0	4
28108.0	6
30156.0	10
32204.0	14
35736.0	14
71473.0	2
39832.0	2
43928.0	0
48024.0	0
52120.0	0
56216.0	4
60312.0	4
64408.0	6
71472.0	2
35751.0	8
71503.0	2
39847.0	4
43943.0	0
48039.0	0
52135.0	0
56231.0	4
60327.0	4
64423.0	6
71502.0	2
19923.0	2
21971.0	2
24019.0	2
26067.0	4
28115.0	8
30163.0	10
32211.0	10
35750.0	6
71501.0	2
39846.0	4
43942.0	0
48038.0	0
52134.0	0
56230.0	4
60326.0	4
64422.0	6
71500.0	2
35749.0	10
71499.0	2
39845.0	2
43941.0	0
48037.0	0
52133.0	0
56229.0	4
60325.0	4
64421.0	6
71498.0	2
19922.0	2
21970.0	2
24018.0	2
26066.0	4
28114.0	8
30162.0	10
32210.0	10
35748.0	10
71497.0	2
39844.0	4
43940.0	0
48036.0	0
52132.0	0
56228.0	4
60324.0	4
64420.0	6
71496.0	2
35747.0	8
71495.0	2
39843.0	4
43939.0	0
48035.0	0
52131.0	0
56227.0	4
60323.0	4
64419.0	6
71494.0	2
19921.0	2
21969.0	2
24017.0	2
26065.0	4
28113.0	8
30161.0	8
32209.0	10
35746.0	8
71493.0	2
39842.0	4
43938.0	0
48034.0	0
52130.0	0
56226.0	4
60322.0	4
64418.0	6
71492.0	2
35745.0	8
71491.0	2
39841.0	4
43937.0	0
48033.0	0
52129.0	0
56225.0	4
60321.0	4
64417.0	6
71490.0	2
19920.0	2
21968.0	2
24016.0	2
26064.0	4
28112.0	6
30160.0	10
32208.0	10
35744.0	8
71489.0	2
39840.0	4
43936.0	0
48032.0	0
52128.0	0
56224.0	4
60320.0	4
64416.0	6
71488.0	2
35759.0	6
71519.0	4
39855.0	4
43951.0	0
48047.0	0
52143.0	0
56239.0	2
60335.0	4
64431.0	8
71518.0	4
19927.0	2
21975.0	2
24023.0	2
26071.0	4
28119.0	8
30167.0	8
32215.0	10
35758.0	6
71517.0	4
39854.0	2
43950.0	0
48046.0	0
52142.0	0
56238.0	2
60334.0	4
64430.0	8
71516.0	4
35757.0	6
71515.0	4
39853.0	2
43949.0	0
48045.0	0
52141.0	0
56237.0	2
60333.0	4
64429.0	8
71514.0	4
19926.0	2
21974.0	2
24022.0	2
26070.0	4
28118.0	8
30166.0	10
32214.0	10
35756.0	6
71513.0	4
39852.0	2
43948.0	0
48044.0	0
52140.0	0
56236.0	4
60332.0	4
64428.0	8
71512.0	4
35755.0	6
71511.0	4
39851.0	2
43947.0	0
48043.0	0
52139.0	0
56235.0	4
60331.0	4
64427.0	8
71510.0	4
19925.0	2
21973.0	2
24021.0	2
26069.0	4
28117.0	8
30165.0	10
32213.0	10
35754.0	4
71509.0	4
39850.0	2
43946.0	0
48042.0	0
52138.0	0
56234.0	4
60330.0	4
64426.0	8
71508.0	4
35753.0	8
71507.0	2
39849.0	2
43945.0	0
48041.0	0
52137.0	0
56233.0	4
60329.0	4
64425.0	8
71506.0	2
19924.0	2
21972.0	2
24020.0	2
26068.0	4
28116.0	8
30164.0	10
32212.0	10
35752.0	8
71505.0	2
39848.0	4
43944.0	0
48040.0	0
52136.0	0
56232.0	4
60328.0	4
64424.0	8
71504.0	2
35767.0	10
71535.0	4
39863.0	4
43959.0	0
48055.0	0
52151.0	0
56247.0	2
60343.0	4
64439.0	10
71534.0	4
19931.0	2
21979.0	2
24027.0	2
26075.0	4
28123.0	8
30171.0	8
32219.0	10
35766.0	10
71533.0	4
39862.0	4
43958.0	0
48054.0	0
52150.0	0
56246.0	2
60342.0	4
64438.0	10
71532.0	4
35765.0	10
71531.0	4
39861.0	4
43957.0	0
48053.0	0
52149.0	0
56245.0	2
60341.0	4
64437.0	10
71530.0	2
19930.0	2
21978.0	2
24026.0	2
26074.0	4
28122.0	8
30170.0	10
32218.0	12
35764.0	8
71529.0	2
39860.0	4
43956.0	0
48052.0	0
52148.0	0
56244.0	2
60340.0	4
64436.0	10
71528.0	2
35763.0	6
71527.0	4
39859.0	4
43955.0	0
48051.0	0
52147.0	0
56243.0	2
60339.0	4
64435.0	10
71526.0	4
19929.0	2
21977.0	2
24025.0	2
26073.0	4
28121.0	8
30169.0	8
32217.0	12
35762.0	6
71525.0	4
39858.0	4
43954.0	0
48050.0	0
52146.0	0
56242.0	2
60338.0	4
64434.0	10
71524.0	4
35761.0	6
71523.0	4
39857.0	4
43953.0	0
48049.0	0
52145.0	0
56241.0	2
60337.0	4
64433.0	10
71522.0	4
19928.0	2
21976.0	2
24024.0	2
26072.0	4
28120.0	8
30168.0	10
32216.0	12
35760.0	6
71521.0	4
39856.0	4
43952.0	0
48048.0	0
52144.0	0
56240.0	2
60336.0	4
64432.0	8
71520.0	4
35775.0	6
71551.0	4
39871.0	2
43967.0	0
48063.0	0
52159.0	0
