Time	MaxFlow
79314.0	664
21876.0	2
23924.0	2
25972.0	4
28020.0	6
30068.0	6
32116.0	68
35560.0	266
71121.0	654
39656.0	336
79313.0	664
43752.0	344
47848.0	344
51944.0	344
56040.0	346
60136.0	366
64232.0	482
71120.0	654
79312.0	664
35575.0	268
71151.0	654
39671.0	336
79343.0	664
43767.0	344
47863.0	344
51959.0	344
56055.0	348
60151.0	366
64247.0	482
71150.0	654
19835.0	2
79342.0	664
21883.0	2
23931.0	2
25979.0	4
28027.0	6
30075.0	6
32123.0	68
35574.0	268
71149.0	654
39670.0	336
79341.0	664
43766.0	344
47862.0	344
51958.0	344
56054.0	348
60150.0	366
64246.0	482
71148.0	654
79340.0	664
35573.0	268
71147.0	654
39669.0	336
79339.0	664
43765.0	344
47861.0	344
51957.0	344
56053.0	348
60149.0	366
64245.0	482
71146.0	654
19834.0	2
79338.0	664
21882.0	2
23930.0	2
25978.0	4
28026.0	6
30074.0	4
32122.0	68
35572.0	268
71145.0	654
39668.0	336
79337.0	664
43764.0	344
47860.0	344
51956.0	344
56052.0	348
60148.0	366
64244.0	482
71144.0	654
79336.0	664
35571.0	268
71143.0	654
39667.0	336
79335.0	664
43763.0	344
47859.0	344
51955.0	344
56051.0	348
60147.0	366
64243.0	482
71142.0	654
19833.0	2
79334.0	664
21881.0	2
23929.0	2
25977.0	4
28025.0	6
30073.0	4
32121.0	68
35570.0	268
71141.0	654
39666.0	336
79333.0	664
43762.0	344
47858.0	344
51954.0	344
56050.0	348
60146.0	366
64242.0	482
71140.0	654
79332.0	664
35569.0	268
71139.0	654
39665.0	336
79331.0	664
43761.0	344
47857.0	344
51953.0	344
56049.0	348
60145.0	366
64241.0	482
71138.0	654
19832.0	2
79330.0	664
21880.0	2
23928.0	2
25976.0	4
28024.0	6
30072.0	4
32120.0	68
35568.0	268
71137.0	654
39664.0	336
79329.0	664
43760.0	344
47856.0	344
51952.0	344
56048.0	348
60144.0	366
64240.0	482
71136.0	654
79328.0	664
35583.0	270
71167.0	656
39679.0	336
79359.0	664
43775.0	344
47871.0	344
51967.0	344
56063.0	348
60159.0	366
64255.0	482
71166.0	656
19839.0	2
79358.0	664
21887.0	2
23935.0	2
25983.0	4
28031.0	6
30079.0	6
32127.0	68
35582.0	270
71165.0	654
39678.0	336
79357.0	664
43774.0	344
47870.0	344
51966.0	344
56062.0	348
60158.0	366
64254.0	482
71164.0	654
79356.0	664
35581.0	270
71163.0	654
39677.0	336
79355.0	664
43773.0	344
47869.0	344
51965.0	344
56061.0	348
60157.0	366
64253.0	482
71162.0	654
19838.0	2
79354.0	664
21886.0	2
23934.0	2
25982.0	4
28030.0	6
30078.0	6
32126.0	68
35580.0	270
71161.0	654
39676.0	336
79353.0	664
43772.0	344
47868.0	344
51964.0	344
56060.0	348
60156.0	366
64252.0	482
71160.0	654
79352.0	664
35579.0	270
71159.0	654
39675.0	336
79351.0	664
43771.0	344
47867.0	344
51963.0	344
56059.0	348
60155.0	366
64251.0	482
71158.0	654
19837.0	2
79350.0	664
21885.0	2
23933.0	2
25981.0	4
28029.0	6
30077.0	6
32125.0	68
35578.0	268
71157.0	654
39674.0	336
79349.0	664
43770.0	344
47866.0	344
51962.0	344
56058.0	348
60154.0	366
64250.0	482
71156.0	654
79348.0	664
35577.0	268
71155.0	654
39673.0	336
79347.0	664
43769.0	344
47865.0	344
51961.0	344
56057.0	348
60153.0	366
64249.0	482
71154.0	654
19836.0	2
79346.0	664
21884.0	2
23932.0	2
25980.0	4
28028.0	6
30076.0	6
32124.0	68
35576.0	268
71153.0	654
39672.0	336
79345.0	664
43768.0	344
47864.0	344
51960.0	344
56056.0	348
60152.0	366
64248.0	482
71152.0	654
79344.0	664
35591.0	270
71183.0	656
39687.0	336
79375.0	664
43783.0	344
47879.0	344
51975.0	344
56071.0	348
60167.0	366
64263.0	482
71182.0	656
19843.0	2
79374.0	664
21891.0	2
23939.0	2
25987.0	4
28035.0	6
30083.0	4
32131.0	70
35590.0	270
71181.0	656
39686.0	336
79373.0	664
43782.0	344
47878.0	344
51974.0	344
56070.0	348
60166.0	366
64262.0	482
71180.0	656
79372.0	664
35589.0	270
71179.0	656
39685.0	336
79371.0	664
43781.0	344
47877.0	344
51973.0	344
56069.0	348
60165.0	366
64261.0	482
71178.0	656
19842.0	2
79370.0	664
21890.0	2
23938.0	4
25986.0	4
28034.0	6
30082.0	6
32130.0	70
35588.0	270
71177.0	656
39684.0	336
79369.0	664
43780.0	344
47876.0	344
51972.0	344
56068.0	348
60164.0	366
64260.0	482
71176.0	656
79368.0	664
35587.0	270
71175.0	656
39683.0	336
79367.0	664
43779.0	344
47875.0	344
51971.0	344
56067.0	348
60163.0	366
64259.0	482
71174.0	656
19841.0	2
79366.0	664
21889.0	2
23937.0	4
25985.0	4
28033.0	6
30081.0	6
32129.0	70
35586.0	270
71173.0	656
39682.0	336
79365.0	664
43778.0	344
47874.0	344
51970.0	344
56066.0	348
60162.0	366
64258.0	482
71172.0	656
79364.0	664
35585.0	270
71171.0	656
39681.0	336
79363.0	664
43777.0	344
47873.0	344
51969.0	344
56065.0	348
60161.0	366
64257.0	482
71170.0	656
19840.0	2
79362.0	664
21888.0	2
23936.0	2
25984.0	4
28032.0	6
30080.0	6
32128.0	68
35584.0	270
71169.0	656
39680.0	336
79361.0	664
43776.0	344
47872.0	344
51968.0	344
56064.0	348
60160.0	366
64256.0	482
71168.0	656
79360.0	664
35599.0	270
71199.0	656
39695.0	336
79391.0	664
43791.0	344
47887.0	344
51983.0	344
56079.0	348
60175.0	366
64271.0	482
71198.0	656
19847.0	2
79390.0	664
21895.0	2
23943.0	4
25991.0	4
28039.0	6
30087.0	4
32135.0	70
35598.0	270
71197.0	656
39694.0	336
79389.0	664
43790.0	344
47886.0	344
51982.0	344
56078.0	348
60174.0	366
64270.0	482
71196.0	656
79388.0	664
35597.0	270
71195.0	656
39693.0	336
79387.0	664
43789.0	344
47885.0	344
51981.0	344
56077.0	348
60173.0	366
64269.0	482
71194.0	656
19846.0	2
79386.0	664
21894.0	2
23942.0	4
25990.0	4
28038.0	8
30086.0	4
32134.0	70
35596.0	270
71193.0	656
39692.0	336
79385.0	664
43788.0	344
47884.0	344
51980.0	344
56076.0	348
60172.0	366
64268.0	482
71192.0	656
79384.0	664
35595.0	270
71191.0	656
39691.0	336
79383.0	664
43787.0	344
47883.0	344
51979.0	344
56075.0	348
60171.0	366
64267.0	482
71190.0	656
19845.0	2
79382.0	664
21893.0	2
23941.0	4
25989.0	4
28037.0	6
30085.0	4
32133.0	70
35594.0	270
71189.0	656
39690.0	336
79381.0	664
43786.0	344
47882.0	344
51978.0	344
56074.0	348
60170.0	366
64266.0	482
71188.0	656
79380.0	664
35593.0	270
71187.0	656
39689.0	336
79379.0	664
43785.0	344
47881.0	344
51977.0	344
56073.0	348
60169.0	366
64265.0	482
71186.0	656
19844.0	2
79378.0	664
21892.0	2
23940.0	2
25988.0	4
28036.0	6
30084.0	4
32132.0	70
35592.0	270
71185.0	656
39688.0	336
79377.0	664
43784.0	344
47880.0	344
51976.0	344
56072.0	348
60168.0	366
64264.0	482
71184.0	656
79376.0	664
35607.0	270
71215.0	656
39703.0	336
79407.0	664
43799.0	344
47895.0	344
51991.0	344
56087.0	348
60183.0	366
64279.0	482
71214.0	656
19851.0	2
79406.0	664
21899.0	2
23947.0	2
25995.0	4
28043.0	6
30091.0	6
32139.0	70
35606.0	270
71213.0	656
39702.0	336
79405.0	664
43798.0	344
47894.0	344
51990.0	344
56086.0	348
60182.0	366
64278.0	482
71212.0	656
79404.0	664
35605.0	270
71211.0	656
39701.0	336
79403.0	664
43797.0	344
47893.0	344
51989.0	344
56085.0	348
60181.0	366
64277.0	482
71210.0	656
19850.0	2
79402.0	664
21898.0	2
23946.0	4
25994.0	4
28042.0	6
30090.0	6
32138.0	70
35604.0	270
71209.0	656
39700.0	336
79401.0	664
43796.0	344
47892.0	344
51988.0	344
56084.0	348
60180.0	366
64276.0	482
71208.0	656
79400.0	664
35603.0	270
71207.0	656
39699.0	336
79399.0	664
43795.0	344
47891.0	344
51987.0	344
56083.0	348
60179.0	366
64275.0	482
71206.0	656
19849.0	2
79398.0	664
21897.0	2
23945.0	4
25993.0	4
28041.0	6
30089.0	6
32137.0	70
35602.0	270
71205.0	656
39698.0	336
79397.0	664
43794.0	344
47890.0	344
51986.0	344
56082.0	348
60178.0	366
64274.0	482
71204.0	656
79396.0	664
35601.0	270
71203.0	656
39697.0	336
79395.0	664
43793.0	344
47889.0	344
51985.0	344
56081.0	348
60177.0	366
64273.0	482
71202.0	656
19848.0	2
79394.0	664
21896.0	2
23944.0	4
25992.0	4
28040.0	6
30088.0	6
32136.0	70
35600.0	270
71201.0	656
39696.0	336
79393.0	664
43792.0	344
47888.0	344
51984.0	344
56080.0	348
60176.0	366
64272.0	482
71200.0	656
79392.0	664
35615.0	270
71231.0	656
39711.0	336
79423.0	664
43807.0	344
47903.0	344
51999.0	344
56095.0	348
60191.0	366
64287.0	482
71230.0	656
19855.0	2
79422.0	664
21903.0	2
23951.0	4
25999.0	4
28047.0	6
30095.0	6
32143.0	70
35614.0	270
71229.0	656
39710.0	336
79421.0	664
43806.0	344
47902.0	344
51998.0	344
56094.0	348
60190.0	366
64286.0	482
71228.0	656
79420.0	664
35613.0	270
71227.0	656
39709.0	336
79419.0	664
43805.0	344
47901.0	344
51997.0	344
56093.0	348
60189.0	366
64285.0	482
71226.0	656
19854.0	2
79418.0	664
21902.0	2
23950.0	4
25998.0	4
28046.0	8
30094.0	6
32142.0	70
35612.0	270
71225.0	656
39708.0	336
79417.0	664
43804.0	344
47900.0	344
51996.0	344
56092.0	348
60188.0	366
64284.0	482
71224.0	656
79416.0	664
35611.0	270
71223.0	656
39707.0	336
79415.0	664
43803.0	344
47899.0	344
51995.0	344
56091.0	348
60187.0	366
64283.0	482
71222.0	656
19853.0	2
79414.0	664
21901.0	2
23949.0	4
25997.0	4
28045.0	8
30093.0	6
32141.0	70
35610.0	270
71221.0	656
39706.0	336
79413.0	664
43802.0	344
47898.0	344
51994.0	344
56090.0	348
60186.0	366
64282.0	482
71220.0	656
79412.0	664
35609.0	270
71219.0	656
39705.0	336
79411.0	664
43801.0	344
47897.0	344
51993.0	344
56089.0	348
60185.0	366
64281.0	482
71218.0	656
19852.0	2
79410.0	664
21900.0	2
23948.0	2
25996.0	4
28044.0	8
30092.0	6
32140.0	70
35608.0	270
71217.0	656
39704.0	336
79409.0	664
43800.0	344
47896.0	344
51992.0	344
56088.0	348
60184.0	366
64280.0	482
71216.0	656
79408.0	664
35623.0	270
71247.0	656
39719.0	336
79439.0	664
43815.0	344
47911.0	344
52007.0	344
56103.0	348
60199.0	366
64295.0	482
71246.0	656
19859.0	2
79438.0	664
21907.0	2
23955.0	2
26003.0	4
28051.0	6
30099.0	6
32147.0	70
35622.0	270
71245.0	656
39718.0	336
79437.0	664
43814.0	344
47910.0	344
52006.0	344
56102.0	348
60198.0	366
64294.0	482
71244.0	656
79436.0	664
35621.0	270
71243.0	656
39717.0	336
79435.0	664
43813.0	344
47909.0	344
52005.0	344
56101.0	348
60197.0	366
64293.0	482
71242.0	656
19858.0	2
79434.0	664
21906.0	2
23954.0	2
26002.0	4
28050.0	6
30098.0	6
32146.0	70
35620.0	270
71241.0	656
39716.0	336
79433.0	664
43812.0	344
47908.0	344
52004.0	344
56100.0	348
60196.0	366
64292.0	482
71240.0	656
79432.0	664
35619.0	270
71239.0	656
39715.0	336
79431.0	664
43811.0	344
47907.0	344
52003.0	344
56099.0	348
60195.0	366
64291.0	482
71238.0	656
19857.0	2
79430.0	664
21905.0	2
23953.0	2
26001.0	4
28049.0	6
30097.0	6
32145.0	70
35618.0	270
71237.0	656
39714.0	336
79429.0	664
43810.0	344
47906.0	344
52002.0	344
56098.0	348
60194.0	366
64290.0	482
71236.0	656
79428.0	664
35617.0	270
71235.0	656
39713.0	336
79427.0	664
43809.0	344
47905.0	344
52001.0	344
56097.0	348
60193.0	366
64289.0	482
71234.0	656
19856.0	2
79426.0	664
21904.0	2
23952.0	4
26000.0	4
28048.0	6
30096.0	6
32144.0	70
35616.0	270
71233.0	656
39712.0	336
79425.0	664
43808.0	344
47904.0	344
52000.0	344
56096.0	348
60192.0	366
64288.0	482
71232.0	656
79424.0	664
35631.0	272
71263.0	656
39727.0	336
79455.0	664
43823.0	344
47919.0	344
52015.0	344
56111.0	348
60207.0	366
64303.0	482
71262.0	656
19863.0	2
79454.0	664
21911.0	2
23959.0	2
26007.0	4
28055.0	6
30103.0	6
32151.0	70
35630.0	272
71261.0	656
39726.0	336
79453.0	664
43822.0	344
47918.0	344
52014.0	344
56110.0	348
60206.0	366
64302.0	482
71260.0	656
79452.0	664
35629.0	272
71259.0	656
39725.0	336
79451.0	664
43821.0	344
47917.0	344
52013.0	344
56109.0	348
60205.0	366
64301.0	482
71258.0	656
19862.0	2
79450.0	664
21910.0	2
23958.0	2
26006.0	4
28054.0	6
30102.0	6
32150.0	70
35628.0	272
71257.0	656
39724.0	336
79449.0	664
43820.0	344
47916.0	344
52012.0	344
56108.0	348
60204.0	366
64300.0	482
71256.0	656
79448.0	664
35627.0	272
71255.0	656
39723.0	336
79447.0	664
43819.0	344
47915.0	344
52011.0	344
56107.0	348
60203.0	366
64299.0	482
71254.0	656
19861.0	2
79446.0	664
21909.0	2
23957.0	2
26005.0	4
28053.0	6
30101.0	6
32149.0	70
35626.0	272
71253.0	656
39722.0	336
79445.0	664
43818.0	344
47914.0	344
52010.0	344
56106.0	348
60202.0	366
64298.0	482
71252.0	656
79444.0	664
35625.0	272
71251.0	656
39721.0	336
79443.0	664
43817.0	344
47913.0	344
52009.0	344
56105.0	348
60201.0	366
64297.0	482
71250.0	656
19860.0	2
79442.0	664
21908.0	2
23956.0	2
26004.0	4
28052.0	6
30100.0	6
32148.0	70
35624.0	272
71249.0	656
39720.0	336
79441.0	664
43816.0	344
47912.0	344
52008.0	344
56104.0	348
60200.0	366
64296.0	482
71248.0	656
79440.0	664
35639.0	272
71279.0	656
39735.0	336
79471.0	664
43831.0	344
47927.0	344
52023.0	344
56119.0	348
60215.0	366
64311.0	482
71278.0	656
19867.0	2
79470.0	664
21915.0	2
23963.0	4
26011.0	4
28059.0	4
30107.0	6
32155.0	70
35638.0	272
71277.0	656
39734.0	336
79469.0	664
43830.0	344
47926.0	344
52022.0	344
56118.0	348
60214.0	366
64310.0	482
71276.0	656
79468.0	664
35637.0	272
71275.0	656
39733.0	336
79467.0	664
43829.0	344
47925.0	344
52021.0	344
56117.0	348
60213.0	366
64309.0	482
71274.0	656
19866.0	2
79466.0	664
21914.0	2
23962.0	2
26010.0	4
28058.0	4
30106.0	6
32154.0	70
35636.0	272
71273.0	656
39732.0	336
79465.0	664
43828.0	344
47924.0	344
52020.0	344
56116.0	348
60212.0	366
64308.0	482
71272.0	656
79464.0	664
35635.0	272
71271.0	656
39731.0	336
79463.0	664
43827.0	344
47923.0	344
52019.0	344
56115.0	348
60211.0	366
64307.0	482
71270.0	656
19865.0	2
79462.0	664
21913.0	2
23961.0	2
26009.0	4
28057.0	6
30105.0	6
32153.0	70
35634.0	272
71269.0	656
39730.0	336
79461.0	664
43826.0	344
47922.0	344
52018.0	344
56114.0	348
60210.0	366
64306.0	482
71268.0	656
79460.0	664
35633.0	272
71267.0	656
39729.0	336
79459.0	664
43825.0	344
47921.0	344
52017.0	344
56113.0	348
60209.0	366
64305.0	482
71266.0	656
19864.0	2
79458.0	664
21912.0	2
23960.0	2
26008.0	4
28056.0	6
30104.0	6
32152.0	70
35632.0	272
71265.0	656
39728.0	336
79457.0	664
43824.0	344
47920.0	344
52016.0	344
56112.0	348
60208.0	366
64304.0	482
71264.0	656
79456.0	664
35647.0	272
71295.0	658
39743.0	336
79487.0	664
43839.0	344
47935.0	344
52031.0	344
56127.0	348
60223.0	366
64319.0	482
71294.0	658
19871.0	2
79486.0	664
21919.0	2
23967.0	2
26015.0	2
28063.0	6
30111.0	6
32159.0	70
35646.0	272
71293.0	658
39742.0	336
79485.0	664
43838.0	344
47934.0	344
52030.0	344
56126.0	348
60222.0	366
64318.0	482
71292.0	658
79484.0	664
35645.0	272
71291.0	658
39741.0	336
79483.0	664
43837.0	344
47933.0	344
52029.0	344
56125.0	348
60221.0	366
64317.0	482
71290.0	658
19870.0	2
79482.0	664
21918.0	2
23966.0	2
26014.0	4
28062.0	6
30110.0	6
32158.0	70
35644.0	272
71289.0	658
39740.0	336
79481.0	664
43836.0	344
47932.0	344
52028.0	344
56124.0	348
60220.0	366
64316.0	482
71288.0	658
79480.0	664
35643.0	272
71287.0	658
39739.0	336
79479.0	664
43835.0	344
47931.0	344
52027.0	344
56123.0	348
60219.0	366
64315.0	482
71286.0	658
19869.0	2
79478.0	664
21917.0	2
23965.0	4
26013.0	2
28061.0	6
30109.0	6
32157.0	70
35642.0	272
71285.0	656
39738.0	336
79477.0	664
43834.0	344
47930.0	344
52026.0	344
56122.0	348
60218.0	366
64314.0	482
71284.0	656
79476.0	664
35641.0	272
71283.0	656
39737.0	336
79475.0	664
43833.0	344
47929.0	344
52025.0	344
56121.0	348
60217.0	366
64313.0	482
71282.0	656
19868.0	2
79474.0	664
21916.0	2
23964.0	4
26012.0	4
28060.0	4
30108.0	6
32156.0	70
35640.0	272
71281.0	656
39736.0	336
79473.0	664
43832.0	344
47928.0	344
52024.0	344
56120.0	348
60216.0	366
64312.0	482
71280.0	656
79472.0	664
35655.0	272
71311.0	658
39751.0	336
79503.0	664
43847.0	344
47943.0	344
52039.0	344
56135.0	348
60231.0	366
64327.0	484
71310.0	658
19875.0	2
79502.0	664
21923.0	2
23971.0	4
26019.0	2
28067.0	6
30115.0	6
32163.0	70
35654.0	272
71309.0	658
39750.0	336
79501.0	664
43846.0	344
47942.0	344
52038.0	344
56134.0	348
60230.0	366
64326.0	484
71308.0	658
79500.0	664
35653.0	272
71307.0	658
39749.0	336
79499.0	664
43845.0	344
47941.0	344
52037.0	344
56133.0	348
60229.0	366
64325.0	482
71306.0	658
19874.0	2
79498.0	664
21922.0	2
23970.0	4
26018.0	2
28066.0	6
30114.0	6
32162.0	70
35652.0	272
71305.0	658
39748.0	336
79497.0	664
43844.0	344
47940.0	344
52036.0	344
56132.0	348
60228.0	366
64324.0	482
71304.0	658
79496.0	664
35651.0	272
71303.0	658
39747.0	336
79495.0	664
43843.0	344
47939.0	344
52035.0	344
56131.0	348
60227.0	366
64323.0	482
71302.0	658
19873.0	2
79494.0	664
21921.0	2
23969.0	4
26017.0	2
28065.0	6
30113.0	6
32161.0	70
35650.0	272
71301.0	658
39746.0	336
79493.0	664
43842.0	344
47938.0	344
52034.0	344
56130.0	348
60226.0	366
64322.0	482
71300.0	658
79492.0	664
35649.0	272
71299.0	658
39745.0	336
79491.0	664
43841.0	344
47937.0	344
52033.0	344
56129.0	348
60225.0	366
64321.0	482
71298.0	658
19872.0	2
79490.0	664
21920.0	2
23968.0	2
26016.0	2
28064.0	6
30112.0	6
32160.0	70
35648.0	272
71297.0	658
39744.0	336
79489.0	664
43840.0	344
47936.0	344
52032.0	344
56128.0	348
60224.0	366
64320.0	482
71296.0	658
79488.0	664
35663.0	272
71327.0	658
39759.0	336
79519.0	664
43855.0	344
47951.0	344
52047.0	344
56143.0	348
60239.0	366
64335.0	484
71326.0	658
19879.0	2
79518.0	664
21927.0	2
23975.0	4
26023.0	4
28071.0	6
30119.0	6
32167.0	72
35662.0	272
71325.0	658
39758.0	336
79517.0	664
43854.0	344
47950.0	344
52046.0	344
56142.0	348
60238.0	366
64334.0	484
71324.0	658
79516.0	664
35661.0	272
71323.0	658
39757.0	336
79515.0	664
43853.0	344
47949.0	344
52045.0	344
56141.0	348
60237.0	366
64333.0	484
71322.0	658
19878.0	2
79514.0	664
21926.0	2
23974.0	4
26022.0	4
28070.0	6
30118.0	6
32166.0	72
35660.0	272
71321.0	658
39756.0	336
79513.0	664
43852.0	344
47948.0	344
52044.0	344
56140.0	348
60236.0	366
64332.0	484
71320.0	658
79512.0	664
35659.0	272
71319.0	658
39755.0	336
79511.0	664
43851.0	344
47947.0	344
52043.0	344
56139.0	348
60235.0	366
64331.0	484
71318.0	658
19877.0	2
79510.0	664
21925.0	2
23973.0	4
26021.0	4
28069.0	6
30117.0	6
32165.0	70
35658.0	272
71317.0	658
39754.0	336
79509.0	664
43850.0	344
47946.0	344
52042.0	344
56138.0	348
60234.0	366
64330.0	484
71316.0	658
79508.0	664
35657.0	272
71315.0	658
39753.0	336
79507.0	664
43849.0	344
47945.0	344
52041.0	344
56137.0	348
60233.0	366
64329.0	484
71314.0	658
19876.0	2
79506.0	664
21924.0	2
23972.0	4
26020.0	4
28068.0	6
30116.0	6
32164.0	70
35656.0	272
71313.0	658
39752.0	336
79505.0	664
43848.0	344
47944.0	344
52040.0	344
56136.0	348
60232.0	366
64328.0	484
71312.0	658
79504.0	664
35671.0	272
71343.0	658
39767.0	336
79535.0	664
43863.0	344
47959.0	344
52055.0	344
56151.0	348
60247.0	366
64343.0	484
71342.0	658
19883.0	2
79534.0	664
21931.0	2
23979.0	2
26027.0	2
28075.0	8
30123.0	4
32171.0	74
35670.0	272
71341.0	658
39766.0	336
79533.0	664
43862.0	344
47958.0	344
52054.0	344
56150.0	348
60246.0	366
64342.0	484
71340.0	658
79532.0	664
35669.0	272
71339.0	658
39765.0	336
79531.0	664
43861.0	344
47957.0	344
52053.0	344
56149.0	348
60245.0	366
64341.0	484
71338.0	658
19882.0	2
79530.0	664
21930.0	2
23978.0	4
26026.0	2
28074.0	6
30122.0	4
32170.0	74
35668.0	272
71337.0	658
39764.0	336
79529.0	664
43860.0	344
47956.0	344
52052.0	344
56148.0	348
60244.0	366
64340.0	484
71336.0	658
79528.0	664
35667.0	272
71335.0	658
39763.0	336
79527.0	664
43859.0	344
47955.0	344
52051.0	344
56147.0	348
60243.0	366
64339.0	484
71334.0	658
19881.0	2
79526.0	664
21929.0	2
23977.0	4
26025.0	2
28073.0	6
30121.0	6
32169.0	74
35666.0	272
71333.0	658
39762.0	336
79525.0	664
43858.0	344
47954.0	344
52050.0	344
56146.0	348
60242.0	366
64338.0	484
71332.0	658
79524.0	664
35665.0	272
71331.0	658
39761.0	336
79523.0	664
43857.0	344
47953.0	344
52049.0	344
56145.0	348
60241.0	366
64337.0	484
71330.0	658
19880.0	2
79522.0	664
21928.0	2
23976.0	4
26024.0	2
28072.0	6
30120.0	4
32168.0	72
35664.0	272
71329.0	658
39760.0	336
79521.0	664
43856.0	344
47952.0	344
52048.0	344
56144.0	348
60240.0	366
64336.0	484
71328.0	658
79520.0	664
35679.0	272
71359.0	658
39775.0	336
79551.0	664
43871.0	344
47967.0	344
52063.0	344
56159.0	348
60255.0	366
64351.0	484
71358.0	658
19887.0	2
79550.0	664
21935.0	2
23983.0	2
26031.0	2
28079.0	8
30127.0	6
32175.0	74
35678.0	272
71357.0	658
39774.0	336
79549.0	664
43870.0	344
47966.0	344
52062.0	344
56158.0	348
60254.0	366
64350.0	484
71356.0	658
79548.0	664
35677.0	272
71355.0	658
39773.0	336
79547.0	664
43869.0	344
47965.0	344
52061.0	344
56157.0	348
60253.0	366
64349.0	484
71354.0	658
19886.0	2
79546.0	664
21934.0	2
23982.0	2
26030.0	2
28078.0	8
30126.0	6
32174.0	74
35676.0	272
71353.0	658
39772.0	336
79545.0	664
43868.0	344
47964.0	344
52060.0	344
56156.0	348
60252.0	366
64348.0	484
71352.0	658
79544.0	664
35675.0	272
71351.0	658
39771.0	336
79543.0	664
43867.0	344
47963.0	344
52059.0	344
56155.0	348
60251.0	366
64347.0	484
71350.0	658
19885.0	2
79542.0	664
21933.0	2
23981.0	2
26029.0	2
28077.0	8
30125.0	6
32173.0	74
35674.0	272
71349.0	658
39770.0	336
79541.0	664
43866.0	344
47962.0	344
52058.0	344
56154.0	348
60250.0	366
64346.0	484
71348.0	658
79540.0	664
35673.0	272
71347.0	658
39769.0	336
79539.0	664
43865.0	344
47961.0	344
52057.0	344
56153.0	348
60249.0	366
64345.0	484
71346.0	658
19884.0	2
79538.0	664
21932.0	2
23980.0	2
26028.0	2
28076.0	8
30124.0	4
32172.0	74
35672.0	272
71345.0	658
39768.0	336
79537.0	664
43864.0	344
47960.0	344
52056.0	344
56152.0	348
60248.0	366
64344.0	484
71344.0	658
79536.0	664
35687.0	272
71375.0	658
39783.0	336
79567.0	664
43879.0	344
47975.0	344
52071.0	344
56167.0	348
60263.0	366
64359.0	484
71374.0	658
19891.0	2
79566.0	664
21939.0	2
23987.0	2
26035.0	2
28083.0	6
30131.0	4
32179.0	74
35686.0	272
71373.0	658
39782.0	336
79565.0	664
43878.0	344
47974.0	344
52070.0	344
56166.0	348
60262.0	366
64358.0	484
71372.0	658
79564.0	664
35685.0	272
71371.0	658
39781.0	336
79563.0	664
43877.0	344
47973.0	344
52069.0	344
56165.0	348
60261.0	366
64357.0	484
71370.0	658
19890.0	2
79562.0	664
21938.0	2
23986.0	2
26034.0	2
28082.0	6
30130.0	4
32178.0	74
35684.0	272
71369.0	658
39780.0	336
79561.0	664
43876.0	344
47972.0	344
52068.0	344
56164.0	348
60260.0	366
64356.0	484
71368.0	658
79560.0	664
35683.0	272
71367.0	658
39779.0	336
79559.0	664
43875.0	344
47971.0	344
52067.0	344
56163.0	348
60259.0	366
64355.0	484
71366.0	658
19889.0	2
79558.0	664
21937.0	2
23985.0	2
26033.0	2
28081.0	6
30129.0	6
32177.0	74
35682.0	272
71365.0	658
39778.0	336
79557.0	664
43874.0	344
47970.0	344
52066.0	344
56162.0	348
60258.0	366
64354.0	484
71364.0	658
79556.0	664
35681.0	272
71363.0	658
39777.0	336
79555.0	664
43873.0	344
47969.0	344
52065.0	344
56161.0	348
60257.0	366
64353.0	484
71362.0	658
19888.0	2
79554.0	664
21936.0	2
23984.0	2
26032.0	2
28080.0	8
30128.0	6
32176.0	74
35680.0	272
71361.0	658
39776.0	336
79553.0	664
43872.0	344
47968.0	344
52064.0	344
56160.0	348
60256.0	366
64352.0	484
71360.0	658
79552.0	664
35695.0	272
71391.0	658
39791.0	336
79583.0	664
43887.0	344
47983.0	344
52079.0	344
56175.0	348
60271.0	366
