Time	MaxFlow
79348.0	184
35577.0	96
71155.0	184
39673.0	116
79347.0	184
43769.0	120
47865.0	120
51961.0	120
56057.0	120
60153.0	124
64249.0	144
71154.0	184
19836.0	0
79346.0	184
21884.0	2
23932.0	4
25980.0	6
28028.0	8
30076.0	6
32124.0	46
35576.0	96
71153.0	184
39672.0	116
79345.0	184
43768.0	120
47864.0	120
51960.0	120
56056.0	120
60152.0	124
64248.0	144
71152.0	184
79344.0	184
35591.0	96
71183.0	184
39687.0	116
79375.0	184
43783.0	120
47879.0	120
51975.0	120
56071.0	120
60167.0	124
64263.0	144
71182.0	184
19843.0	0
79374.0	184
21891.0	2
23939.0	2
25987.0	4
28035.0	8
30083.0	6
32131.0	46
35590.0	96
71181.0	184
39686.0	116
79373.0	184
43782.0	120
47878.0	120
51974.0	120
56070.0	120
60166.0	124
64262.0	144
71180.0	184
79372.0	184
35589.0	96
71179.0	184
39685.0	116
79371.0	184
43781.0	120
47877.0	120
51973.0	120
56069.0	120
60165.0	124
64261.0	144
71178.0	184
19842.0	0
79370.0	184
21890.0	2
23938.0	2
25986.0	6
28034.0	8
30082.0	6
32130.0	46
35588.0	96
71177.0	184
39684.0	116
79369.0	184
43780.0	120
47876.0	120
51972.0	120
56068.0	120
60164.0	124
64260.0	144
71176.0	184
79368.0	184
35587.0	96
71175.0	184
39683.0	116
79367.0	184
43779.0	120
47875.0	120
51971.0	120
56067.0	120
60163.0	124
64259.0	144
71174.0	184
19841.0	0
79366.0	184
21889.0	2
23937.0	2
25985.0	4
28033.0	8
30081.0	6
32129.0	46
35586.0	96
71173.0	184
39682.0	116
79365.0	184
43778.0	120
47874.0	120
51970.0	120
56066.0	120
60162.0	124
64258.0	144
71172.0	184
79364.0	184
35585.0	96
71171.0	184
39681.0	116
79363.0	184
43777.0	120
47873.0	120
51969.0	120
56065.0	120
60161.0	124
64257.0	144
71170.0	184
19840.0	0
79362.0	184
21888.0	2
23936.0	2
25984.0	6
28032.0	8
30080.0	6
32128.0	46
35584.0	96
71169.0	184
39680.0	116
79361.0	184
43776.0	120
47872.0	120
51968.0	120
56064.0	120
60160.0	124
64256.0	144
71168.0	184
79360.0	184
35599.0	96
71199.0	184
39695.0	116
79391.0	184
43791.0	120
47887.0	120
51983.0	120
56079.0	120
60175.0	124
64271.0	144
71198.0	184
19847.0	0
79390.0	184
21895.0	2
23943.0	2
25991.0	6
28039.0	8
30087.0	6
32135.0	46
35598.0	96
71197.0	184
39694.0	116
79389.0	184
43790.0	120
47886.0	120
51982.0	120
56078.0	120
60174.0	124
64270.0	144
71196.0	184
79388.0	184
35597.0	96
71195.0	184
39693.0	116
79387.0	184
43789.0	120
47885.0	120
51981.0	120
56077.0	120
60173.0	124
64269.0	144
71194.0	184
19846.0	0
79386.0	184
21894.0	2
23942.0	2
25990.0	4
28038.0	8
30086.0	6
32134.0	46
35596.0	96
71193.0	184
39692.0	116
79385.0	184
43788.0	120
47884.0	120
51980.0	120
56076.0	120
60172.0	124
64268.0	144
71192.0	184
79384.0	184
35595.0	96
71191.0	184
39691.0	116
79383.0	184
43787.0	120
47883.0	120
51979.0	120
56075.0	120
60171.0	124
64267.0	144
71190.0	184
19845.0	0
79382.0	184
21893.0	2
23941.0	2
25989.0	6
28037.0	8
30085.0	6
32133.0	46
35594.0	96
71189.0	184
39690.0	116
79381.0	184
43786.0	120
47882.0	120
51978.0	120
56074.0	120
60170.0	124
64266.0	144
71188.0	184
79380.0	184
35593.0	96
71187.0	184
39689.0	116
79379.0	184
43785.0	120
47881.0	120
51977.0	120
56073.0	120
60169.0	124
64265.0	144
71186.0	184
19844.0	0
79378.0	184
21892.0	2
23940.0	2
25988.0	6
28036.0	8
30084.0	6
32132.0	46
35592.0	96
71185.0	184
39688.0	116
79377.0	184
43784.0	120
47880.0	120
51976.0	120
56072.0	120
60168.0	124
64264.0	144
71184.0	184
79376.0	184
35607.0	96
71215.0	184
39703.0	116
79407.0	184
43799.0	120
47895.0	120
51991.0	120
56087.0	120
60183.0	124
64279.0	144
71214.0	184
19851.0	0
79406.0	184
21899.0	2
23947.0	2
25995.0	6
28043.0	4
30091.0	6
32139.0	48
35606.0	96
71213.0	184
39702.0	116
79405.0	184
43798.0	120
47894.0	120
51990.0	120
56086.0	120
60182.0	124
64278.0	144
71212.0	184
79404.0	184
35605.0	96
71211.0	184
39701.0	116
79403.0	184
43797.0	120
47893.0	120
51989.0	120
56085.0	120
60181.0	124
64277.0	144
71210.0	184
19850.0	0
79402.0	184
21898.0	2
23946.0	2
25994.0	4
28042.0	4
30090.0	6
32138.0	48
35604.0	96
71209.0	184
39700.0	116
79401.0	184
43796.0	120
47892.0	120
51988.0	120
56084.0	120
60180.0	124
64276.0	144
71208.0	184
79400.0	184
35603.0	96
71207.0	184
39699.0	116
79399.0	184
43795.0	120
47891.0	120
51987.0	120
56083.0	120
60179.0	124
64275.0	144
71206.0	184
19849.0	0
79398.0	184
21897.0	2
23945.0	2
25993.0	6
28041.0	8
30089.0	6
32137.0	46
35602.0	96
71205.0	184
39698.0	116
79397.0	184
43794.0	120
47890.0	120
51986.0	120
56082.0	120
60178.0	124
64274.0	144
71204.0	184
79396.0	184
35601.0	96
71203.0	184
39697.0	116
79395.0	184
43793.0	120
47889.0	120
51985.0	120
56081.0	120
60177.0	124
64273.0	144
71202.0	184
19848.0	0
79394.0	184
21896.0	2
23944.0	2
25992.0	6
28040.0	8
30088.0	4
32136.0	46
35600.0	96
71201.0	184
39696.0	116
79393.0	184
43792.0	120
47888.0	120
51984.0	120
56080.0	120
60176.0	124
64272.0	144
71200.0	184
79392.0	184
35615.0	96
71231.0	184
39711.0	116
79423.0	184
43807.0	120
47903.0	120
51999.0	120
56095.0	120
60191.0	124
64287.0	144
71230.0	184
19855.0	0
79422.0	184
21903.0	2
23951.0	4
25999.0	6
28047.0	6
30095.0	6
32143.0	48
35614.0	96
71229.0	184
39710.0	116
79421.0	184
43806.0	120
47902.0	120
51998.0	120
56094.0	120
60190.0	124
64286.0	144
71228.0	184
79420.0	184
35613.0	96
71227.0	184
39709.0	116
79419.0	184
43805.0	120
47901.0	120
51997.0	120
56093.0	120
60189.0	124
64285.0	144
71226.0	184
19854.0	0
79418.0	184
21902.0	2
23950.0	4
25998.0	6
28046.0	4
30094.0	6
32142.0	48
35612.0	96
71225.0	184
39708.0	116
79417.0	184
43804.0	120
47900.0	120
51996.0	120
56092.0	120
60188.0	124
64284.0	144
71224.0	184
79416.0	184
35611.0	96
71223.0	184
39707.0	116
79415.0	184
43803.0	120
47899.0	120
51995.0	120
56091.0	120
60187.0	124
64283.0	144
71222.0	184
19853.0	0
79414.0	184
21901.0	2
23949.0	4
25997.0	6
28045.0	4
30093.0	6
32141.0	48
35610.0	96
71221.0	184
39706.0	116
79413.0	184
43802.0	120
47898.0	120
51994.0	120
56090.0	120
60186.0	124
64282.0	144
71220.0	184
79412.0	184
35609.0	96
71219.0	184
39705.0	116
79411.0	184
43801.0	120
47897.0	120
51993.0	120
56089.0	120
60185.0	124
64281.0	144
71218.0	184
19852.0	0
79410.0	184
21900.0	2
23948.0	4
25996.0	6
28044.0	4
30092.0	4
32140.0	48
35608.0	96
71217.0	184
39704.0	116
79409.0	184
43800.0	120
47896.0	120
51992.0	120
56088.0	120
60184.0	124
64280.0	144
71216.0	184
79408.0	184
35623.0	96
71247.0	184
39719.0	116
79439.0	184
43815.0	120
47911.0	120
52007.0	120
56103.0	120
60199.0	124
64295.0	144
71246.0	184
19859.0	0
79438.0	184
21907.0	2
23955.0	2
26003.0	4
28051.0	4
30099.0	6
32147.0	48
35622.0	96
71245.0	184
39718.0	116
79437.0	184
43814.0	120
47910.0	120
52006.0	120
56102.0	120
60198.0	124
64294.0	144
71244.0	184
79436.0	184
35621.0	96
71243.0	184
39717.0	116
79435.0	184
43813.0	120
47909.0	120
52005.0	120
56101.0	120
60197.0	124
64293.0	144
71242.0	184
19858.0	0
79434.0	184
21906.0	2
23954.0	2
26002.0	6
28050.0	4
30098.0	6
32146.0	48
35620.0	96
71241.0	184
39716.0	116
79433.0	184
43812.0	120
47908.0	120
52004.0	120
56100.0	120
60196.0	124
64292.0	144
71240.0	184
79432.0	184
35619.0	96
71239.0	184
39715.0	116
79431.0	184
43811.0	120
47907.0	120
52003.0	120
56099.0	120
60195.0	124
64291.0	144
71238.0	184
19857.0	0
79430.0	184
21905.0	2
23953.0	2
26001.0	4
28049.0	6
30097.0	6
32145.0	48
35618.0	96
71237.0	184
39714.0	116
79429.0	184
43810.0	120
47906.0	120
52002.0	120
56098.0	120
60194.0	124
64290.0	144
71236.0	184
79428.0	184
35617.0	96
71235.0	184
39713.0	116
79427.0	184
43809.0	120
47905.0	120
52001.0	120
56097.0	120
60193.0	124
64289.0	144
71234.0	184
19856.0	0
79426.0	184
21904.0	2
23952.0	4
26000.0	6
28048.0	6
30096.0	6
32144.0	48
35616.0	96
71233.0	184
39712.0	116
79425.0	184
43808.0	120
47904.0	120
52000.0	120
56096.0	120
60192.0	124
64288.0	144
71232.0	184
79424.0	184
35631.0	96
71263.0	184
39727.0	116
79455.0	184
43823.0	120
47919.0	120
52015.0	120
56111.0	120
60207.0	124
64303.0	144
71262.0	184
19863.0	0
79454.0	184
21911.0	2
23959.0	2
26007.0	6
28055.0	4
30103.0	6
32151.0	48
35630.0	96
71261.0	184
39726.0	116
79453.0	184
43822.0	120
47918.0	120
52014.0	120
56110.0	120
60206.0	124
64302.0	144
71260.0	184
79452.0	184
35629.0	96
71259.0	184
39725.0	116
79451.0	184
43821.0	120
47917.0	120
52013.0	120
56109.0	120
60205.0	124
64301.0	144
71258.0	184
19862.0	0
79450.0	184
21910.0	2
23958.0	2
26006.0	4
28054.0	4
30102.0	6
32150.0	48
35628.0	96
71257.0	184
39724.0	116
79449.0	184
43820.0	120
47916.0	120
52012.0	120
56108.0	120
60204.0	124
64300.0	144
71256.0	184
79448.0	184
35627.0	96
71255.0	184
39723.0	116
79447.0	184
43819.0	120
47915.0	120
52011.0	120
56107.0	120
60203.0	124
64299.0	144
71254.0	184
19861.0	0
79446.0	184
21909.0	2
23957.0	4
26005.0	6
28053.0	4
30101.0	6
32149.0	48
35626.0	96
71253.0	184
39722.0	116
79445.0	184
43818.0	120
47914.0	120
52010.0	120
56106.0	120
60202.0	124
64298.0	144
71252.0	184
79444.0	184
35625.0	96
71251.0	184
39721.0	116
79443.0	184
43817.0	120
47913.0	120
52009.0	120
56105.0	120
60201.0	124
64297.0	144
71250.0	184
19860.0	0
79442.0	184
21908.0	2
23956.0	2
26004.0	6
28052.0	4
30100.0	6
32148.0	48
35624.0	96
71249.0	184
39720.0	116
79441.0	184
43816.0	120
47912.0	120
52008.0	120
56104.0	120
60200.0	124
64296.0	144
71248.0	184
79440.0	184
35639.0	96
71279.0	184
39735.0	118
79471.0	184
43831.0	120
47927.0	120
52023.0	120
56119.0	120
60215.0	124
64311.0	144
71278.0	184
19867.0	0
79470.0	184
21915.0	2
23963.0	4
26011.0	6
28059.0	4
30107.0	6
32155.0	48
35638.0	96
71277.0	184
39734.0	118
79469.0	184
43830.0	120
47926.0	120
52022.0	120
56118.0	120
60214.0	124
64310.0	144
71276.0	184
79468.0	184
35637.0	96
71275.0	184
39733.0	118
79467.0	184
43829.0	120
47925.0	120
52021.0	120
56117.0	120
60213.0	124
64309.0	144
71274.0	184
19866.0	0
79466.0	184
21914.0	2
23962.0	2
26010.0	6
28058.0	4
30106.0	6
32154.0	48
35636.0	96
71273.0	184
39732.0	118
79465.0	184
43828.0	120
47924.0	120
52020.0	120
56116.0	120
60212.0	124
64308.0	144
71272.0	184
79464.0	184
35635.0	96
71271.0	184
39731.0	118
79463.0	184
43827.0	120
47923.0	120
52019.0	120
56115.0	120
60211.0	124
64307.0	144
71270.0	184
19865.0	0
79462.0	184
21913.0	2
23961.0	2
26009.0	4
28057.0	4
30105.0	6
32153.0	48
35634.0	96
71269.0	184
39730.0	118
79461.0	184
43826.0	120
47922.0	120
52018.0	120
56114.0	120
60210.0	124
64306.0	144
71268.0	184
79460.0	184
35633.0	96
71267.0	184
39729.0	116
79459.0	184
43825.0	120
47921.0	120
52017.0	120
56113.0	120
60209.0	124
64305.0	144
71266.0	184
19864.0	0
79458.0	184
21912.0	2
23960.0	2
26008.0	6
28056.0	4
30104.0	6
32152.0	48
35632.0	96
71265.0	184
39728.0	116
79457.0	184
43824.0	120
47920.0	120
52016.0	120
56112.0	120
60208.0	124
64304.0	144
71264.0	184
79456.0	184
35647.0	96
71295.0	184
39743.0	118
79487.0	184
43839.0	120
47935.0	120
52031.0	120
56127.0	120
60223.0	124
64319.0	144
71294.0	184
19871.0	0
79486.0	184
21919.0	2
23967.0	2
26015.0	6
28063.0	4
30111.0	6
32159.0	48
35646.0	96
71293.0	184
39742.0	118
79485.0	184
43838.0	120
47934.0	120
52030.0	120
56126.0	120
60222.0	124
64318.0	144
71292.0	184
79484.0	184
35645.0	96
71291.0	184
39741.0	118
79483.0	184
43837.0	120
47933.0	120
52029.0	120
56125.0	120
60221.0	124
64317.0	144
71290.0	184
19870.0	0
79482.0	184
21918.0	2
23966.0	2
26014.0	4
28062.0	4
30110.0	6
32158.0	48
35644.0	96
71289.0	184
39740.0	118
79481.0	184
43836.0	120
47932.0	120
52028.0	120
56124.0	120
60220.0	124
64316.0	144
71288.0	184
79480.0	184
35643.0	96
71287.0	184
39739.0	118
79479.0	184
43835.0	120
47931.0	120
52027.0	120
56123.0	120
60219.0	124
64315.0	144
71286.0	184
19869.0	0
79478.0	184
21917.0	2
23965.0	2
26013.0	6
28061.0	6
30109.0	6
32157.0	48
35642.0	96
71285.0	184
39738.0	118
79477.0	184
43834.0	120
47930.0	120
52026.0	120
56122.0	120
60218.0	124
64314.0	144
71284.0	184
79476.0	184
35641.0	96
71283.0	184
39737.0	118
79475.0	184
43833.0	120
47929.0	120
52025.0	120
56121.0	120
60217.0	124
64313.0	144
71282.0	184
19868.0	0
79474.0	184
21916.0	2
23964.0	4
26012.0	6
28060.0	6
30108.0	6
32156.0	48
35640.0	96
71281.0	184
39736.0	118
79473.0	184
43832.0	120
47928.0	120
52024.0	120
56120.0	120
60216.0	124
64312.0	144
71280.0	184
79472.0	184
35655.0	96
71311.0	184
39751.0	118
79503.0	184
43847.0	120
47943.0	120
52039.0	120
56135.0	120
60231.0	124
64327.0	144
71310.0	184
19875.0	0
79502.0	184
21923.0	2
23971.0	2
26019.0	4
28067.0	4
30115.0	6
32163.0	48
35654.0	96
71309.0	184
39750.0	118
79501.0	184
43846.0	120
47942.0	120
52038.0	120
56134.0	120
60230.0	124
64326.0	144
71308.0	184
79500.0	184
35653.0	96
71307.0	184
39749.0	118
79499.0	184
43845.0	120
47941.0	120
52037.0	120
56133.0	120
60229.0	124
64325.0	144
71306.0	184
19874.0	0
79498.0	184
21922.0	2
23970.0	2
26018.0	6
28066.0	4
30114.0	6
32162.0	48
35652.0	96
71305.0	184
39748.0	118
79497.0	184
43844.0	120
47940.0	120
52036.0	120
56132.0	120
60228.0	124
64324.0	144
71304.0	184
79496.0	184
35651.0	96
71303.0	184
39747.0	118
79495.0	184
43843.0	120
47939.0	120
52035.0	120
56131.0	120
60227.0	124
64323.0	144
71302.0	184
19873.0	0
79494.0	184
21921.0	2
23969.0	2
26017.0	4
28065.0	4
30113.0	6
32161.0	48
35650.0	96
71301.0	184
39746.0	118
79493.0	184
43842.0	120
47938.0	120
52034.0	120
56130.0	120
60226.0	124
64322.0	144
71300.0	184
79492.0	184
35649.0	96
71299.0	184
39745.0	118
79491.0	184
43841.0	120
47937.0	120
52033.0	120
56129.0	120
60225.0	124
64321.0	144
71298.0	184
19872.0	0
79490.0	184
21920.0	2
23968.0	2
26016.0	6
28064.0	6
30112.0	6
32160.0	48
35648.0	96
71297.0	184
39744.0	118
79489.0	184
43840.0	120
47936.0	120
52032.0	120
56128.0	120
60224.0	124
64320.0	144
71296.0	184
79488.0	184
35663.0	96
71327.0	184
39759.0	118
79519.0	184
43855.0	120
47951.0	120
52047.0	120
56143.0	120
60239.0	124
64335.0	144
71326.0	184
19879.0	0
79518.0	184
21927.0	2
23975.0	2
26023.0	4
28071.0	4
30119.0	6
32167.0	48
35662.0	96
71325.0	184
39758.0	118
79517.0	184
43854.0	120
47950.0	120
52046.0	120
56142.0	120
60238.0	124
64334.0	144
71324.0	184
79516.0	184
35661.0	96
71323.0	184
39757.0	118
79515.0	184
43853.0	120
47949.0	120
52045.0	120
56141.0	120
60237.0	124
64333.0	144
71322.0	184
19878.0	0
79514.0	184
21926.0	2
23974.0	2
26022.0	4
28070.0	4
30118.0	6
32166.0	48
35660.0	96
71321.0	184
39756.0	118
79513.0	184
43852.0	120
47948.0	120
52044.0	120
56140.0	120
60236.0	124
64332.0	144
71320.0	184
79512.0	184
35659.0	96
71319.0	184
39755.0	118
79511.0	184
43851.0	120
47947.0	120
52043.0	120
56139.0	120
60235.0	124
64331.0	144
71318.0	184
19877.0	0
79510.0	184
21925.0	2
23973.0	2
26021.0	6
28069.0	6
30117.0	6
32165.0	48
35658.0	96
71317.0	184
39754.0	118
79509.0	184
43850.0	120
47946.0	120
52042.0	120
56138.0	120
60234.0	124
64330.0	144
71316.0	184
79508.0	184
35657.0	96
71315.0	184
39753.0	118
79507.0	184
43849.0	120
47945.0	120
52041.0	120
56137.0	120
60233.0	124
64329.0	144
71314.0	184
19876.0	0
79506.0	184
21924.0	2
23972.0	2
26020.0	6
28068.0	6
30116.0	6
32164.0	48
35656.0	96
71313.0	184
39752.0	118
79505.0	184
43848.0	120
47944.0	120
52040.0	120
56136.0	120
60232.0	124
64328.0	144
71312.0	184
79504.0	184
35671.0	96
71343.0	184
39767.0	118
79535.0	184
43863.0	120
47959.0	120
52055.0	120
56151.0	120
60247.0	124
64343.0	144
71342.0	184
19883.0	0
79534.0	184
21931.0	2
23979.0	2
26027.0	4
28075.0	6
30123.0	4
32171.0	48
35670.0	96
71341.0	184
39766.0	118
79533.0	184
43862.0	120
47958.0	120
52054.0	120
56150.0	120
60246.0	124
64342.0	144
71340.0	184
79532.0	184
35669.0	96
71339.0	184
39765.0	118
79531.0	184
43861.0	120
47957.0	120
52053.0	120
56149.0	120
60245.0	124
64341.0	144
71338.0	184
19882.0	0
79530.0	184
21930.0	2
23978.0	2
26026.0	4
28074.0	6
30122.0	4
32170.0	48
35668.0	96
71337.0	184
39764.0	118
79529.0	184
43860.0	120
47956.0	120
52052.0	120
56148.0	120
60244.0	124
64340.0	144
71336.0	184
79528.0	184
35667.0	96
71335.0	184
39763.0	118
79527.0	184
43859.0	120
47955.0	120
52051.0	120
56147.0	120
60243.0	124
64339.0	144
71334.0	184
19881.0	0
79526.0	184
21929.0	2
23977.0	2
26025.0	4
28073.0	6
30121.0	6
32169.0	48
35666.0	96
71333.0	184
39762.0	118
79525.0	184
43858.0	120
47954.0	120
52050.0	120
56146.0	120
60242.0	124
64338.0	144
71332.0	184
79524.0	184
35665.0	96
71331.0	184
39761.0	118
79523.0	184
43857.0	120
47953.0	120
52049.0	120
56145.0	120
60241.0	124
64337.0	144
71330.0	184
19880.0	0
79522.0	184
21928.0	2
23976.0	2
26024.0	6
28072.0	4
30120.0	6
32168.0	48
35664.0	96
71329.0	184
39760.0	118
79521.0	184
43856.0	120
47952.0	120
52048.0	120
56144.0	120
60240.0	124
64336.0	144
71328.0	184
79520.0	184
35679.0	96
71359.0	184
39775.0	118
79551.0	184
43871.0	120
47967.0	120
52063.0	120
56159.0	120
60255.0	124
64351.0	144
71358.0	184
19887.0	0
79550.0	184
21935.0	2
23983.0	2
26031.0	4
28079.0	6
30127.0	6
32175.0	48
35678.0	96
71357.0	184
39774.0	118
79549.0	184
43870.0	120
47966.0	120
52062.0	120
56158.0	120
60254.0	124
64350.0	144
71356.0	184
79548.0	184
35677.0	96
71355.0	184
39773.0	118
79547.0	184
43869.0	120
47965.0	120
52061.0	120
56157.0	120
60253.0	124
64349.0	144
71354.0	184
19886.0	0
79546.0	184
21934.0	2
23982.0	2
26030.0	4
28078.0	6
30126.0	6
32174.0	48
35676.0	96
71353.0	184
39772.0	118
79545.0	184
43868.0	120
47964.0	120
52060.0	120
56156.0	120
60252.0	124
64348.0	144
71352.0	184
79544.0	184
35675.0	96
71351.0	184
39771.0	118
79543.0	184
43867.0	120
47963.0	120
52059.0	120
56155.0	120
60251.0	124
64347.0	144
71350.0	184
19885.0	0
79542.0	184
21933.0	2
23981.0	2
26029.0	6
28077.0	6
30125.0	6
32173.0	48
35674.0	96
71349.0	184
39770.0	118
79541.0	184
43866.0	120
47962.0	120
52058.0	120
56154.0	120
60250.0	124
64346.0	144
71348.0	184
79540.0	184
35673.0	96
71347.0	184
39769.0	118
79539.0	184
43865.0	120
47961.0	120
52057.0	120
56153.0	120
60249.0	124
64345.0	144
71346.0	184
19884.0	0
79538.0	184
21932.0	2
23980.0	2
26028.0	4
28076.0	6
30124.0	6
32172.0	48
35672.0	96
71345.0	184
39768.0	118
79537.0	184
43864.0	120
47960.0	120
52056.0	120
56152.0	120
60248.0	124
64344.0	144
71344.0	184
79536.0	184
35687.0	96
71375.0	184
39783.0	118
79567.0	184
43879.0	120
47975.0	120
52071.0	120
56167.0	120
60263.0	124
64359.0	144
71374.0	184
19891.0	0
79566.0	184
21939.0	2
23987.0	4
26035.0	6
28083.0	8
30131.0	8
32179.0	48
35686.0	96
71373.0	184
39782.0	118
79565.0	184
43878.0	120
47974.0	120
52070.0	120
56166.0	120
60262.0	124
64358.0	144
71372.0	184
79564.0	184
35685.0	96
71371.0	184
39781.0	118
79563.0	184
43877.0	120
47973.0	120
52069.0	120
56165.0	120
60261.0	124
64357.0	144
71370.0	184
19890.0	0
79562.0	184
21938.0	2
23986.0	4
26034.0	4
28082.0	6
30130.0	8
32178.0	48
35684.0	96
71369.0	184
39780.0	118
79561.0	184
43876.0	120
47972.0	120
52068.0	120
56164.0	120
60260.0	124
64356.0	144
71368.0	184
79560.0	184
35683.0	96
71367.0	184
39779.0	118
79559.0	184
43875.0	120
47971.0	120
52067.0	120
56163.0	120
60259.0	124
64355.0	144
71366.0	184
19889.0	0
79558.0	184
21937.0	2
23985.0	2
26033.0	6
28081.0	6
30129.0	6
32177.0	48
35682.0	96
71365.0	184
39778.0	118
79557.0	184
43874.0	120
47970.0	120
52066.0	120
56162.0	120
60258.0	124
64354.0	144
71364.0	184
79556.0	184
35681.0	96
71363.0	184
39777.0	118
79555.0	184
43873.0	120
47969.0	120
52065.0	120
56161.0	120
60257.0	124
64353.0	144
71362.0	184
19888.0	0
79554.0	184
21936.0	2
23984.0	2
26032.0	6
28080.0	6
30128.0	6
32176.0	48
35680.0	96
71361.0	184
39776.0	118
79553.0	184
43872.0	120
47968.0	120
52064.0	120
56160.0	120
60256.0	124
64352.0	144
71360.0	184
79552.0	184
35695.0	96
71391.0	184
39791.0	118
79583.0	184
43887.0	120
47983.0	120
52079.0	120
56175.0	120
60271.0	124
64367.0	144
71390.0	184
19895.0	0
79582.0	184
21943.0	2
23991.0	2
26039.0	4
28087.0	6
30135.0	8
32183.0	48
35694.0	96
71389.0	184
39790.0	118
79581.0	184
43886.0	120
47982.0	120
52078.0	120
56174.0	120
60270.0	124
64366.0	144
71388.0	184
79580.0	184
35693.0	96
71387.0	184
39789.0	118
79579.0	184
43885.0	120
47981.0	120
52077.0	120
56173.0	120
60269.0	124
64365.0	144
71386.0	184
19894.0	0
79578.0	184
21942.0	2
23990.0	2
26038.0	6
28086.0	8
30134.0	8
32182.0	48
35692.0	96
71385.0	184
39788.0	118
79577.0	184
43884.0	120
47980.0	120
52076.0	120
56172.0	120
60268.0	124
64364.0	144
71384.0	184
79576.0	184
35691.0	96
71383.0	184
39787.0	118
79575.0	184
43883.0	120
47979.0	120
52075.0	120
56171.0	120
60267.0	124
64363.0	144
71382.0	184
19893.0	0
79574.0	184
21941.0	2
23989.0	2
26037.0	4
28085.0	6
30133.0	8
32181.0	48
35690.0	96
71381.0	184
39786.0	118
79573.0	184
43882.0	120
47978.0	120
52074.0	120
56170.0	120
60266.0	124
64362.0	144
71380.0	184
79572.0	184
35689.0	96
71379.0	184
39785.0	118
79571.0	184
43881.0	120
47977.0	120
52073.0	120
56169.0	120
60265.0	124
64361.0	144
71378.0	184
19892.0	0
79570.0	184
21940.0	2
23988.0	4
26036.0	6
28084.0	8
30132.0	10
32180.0	48
35688.0	96
71377.0	184
39784.0	118
79569.0	184
43880.0	120
47976.0	120
52072.0	120
56168.0	120
60264.0	124
64360.0	144
71376.0	184
79568.0	184
35703.0	96
71407.0	184
39799.0	118
79599.0	184
43895.0	120
47991.0	120
52087.0	120
56183.0	120
60279.0	124
64375.0	144
71406.0	184
19899.0	0
79598.0	184
21947.0	2
23995.0	4
26043.0	4
28091.0	4
30139.0	6
32187.0	48
35702.0	96
71405.0	184
39798.0	118
79597.0	184
43894.0	120
47990.0	120
52086.0	120
56182.0	120
60278.0	124
64374.0	144
71404.0	184
79596.0	184
35701.0	96
71403.0	184
39797.0	118
79595.0	184
43893.0	120
47989.0	120
52085.0	120
56181.0	120
60277.0	124
64373.0	144
71402.0	184
19898.0	0
79594.0	184
21946.0	2
23994.0	2
26042.0	6
28090.0	6
30138.0	6
32186.0	48
35700.0	96
71401.0	184
39796.0	118
79593.0	184
43892.0	120
47988.0	120
52084.0	120
56180.0	120
60276.0	124
64372.0	144
71400.0	184
79592.0	184
35699.0	96
71399.0	184
39795.0	118
79591.0	184
43891.0	120
47987.0	120
52083.0	120
56179.0	120
60275.0	124
64371.0	144
71398.0	184
19897.0	0
79590.0	184
21945.0	2
23993.0	2
26041.0	4
28089.0	6
30137.0	6
32185.0	48
35698.0	96
71397.0	184
39794.0	118
79589.0	184
43890.0	120
47986.0	120
52082.0	120
56178.0	120
60274.0	124
64370.0	144
71396.0	184
79588.0	184
35697.0	96
71395.0	184
39793.0	118
79587.0	184
43889.0	120
47985.0	120
52081.0	120
56177.0	120
60273.0	124
64369.0	144
71394.0	184
19896.0	0
79586.0	184
21944.0	2
23992.0	2
26040.0	6
28088.0	6
30136.0	6
32184.0	48
35696.0	96
71393.0	184
39792.0	118
79585.0	184
43888.0	120
47984.0	120
52080.0	120
56176.0	120
60272.0	124
64368.0	144
71392.0	184
79584.0	184
35711.0	96
71423.0	184
39807.0	118
79615.0	184
43903.0	120
47999.0	120
52095.0	120
56191.0	120
60287.0	124
64383.0	144
71422.0	184
19903.0	0
79614.0	184
21951.0	2
23999.0	2
26047.0	4
28095.0	4
30143.0	6
