Time	MaxFlow
54724.0	2
58820.0	4
62916.0	10
68488.0	8
76680.0	2
34243.0	8
68487.0	8
38339.0	4
76679.0	2
42435.0	2
46531.0	0
50627.0	0
54723.0	2
58819.0	4
62915.0	10
68486.0	8
19169.0	2
76678.0	2
21217.0	2
23265.0	2
25313.0	2
27361.0	4
29409.0	6
31457.0	12
34242.0	8
68485.0	8
38338.0	4
76677.0	2
42434.0	2
46530.0	0
50626.0	0
54722.0	2
58818.0	4
62914.0	8
68484.0	8
76676.0	2
34241.0	8
68483.0	8
38337.0	4
76675.0	2
42433.0	2
46529.0	0
50625.0	0
54721.0	2
58817.0	4
62913.0	10
68482.0	8
19168.0	2
76674.0	2
21216.0	2
23264.0	2
25312.0	2
27360.0	4
29408.0	6
31456.0	12
34240.0	6
68481.0	8
38336.0	4
76673.0	2
42432.0	2
46528.0	0
50624.0	0
54720.0	2
58816.0	4
62912.0	10
68480.0	8
76672.0	2
34255.0	8
68511.0	6
38351.0	4
76703.0	2
42447.0	2
46543.0	0
50639.0	0
54735.0	2
58831.0	4
62927.0	10
68510.0	6
19175.0	2
76702.0	2
21223.0	2
23271.0	2
25319.0	2
27367.0	4
29415.0	6
31463.0	8
34254.0	8
68509.0	8
38350.0	4
76701.0	2
42446.0	2
46542.0	0
50638.0	0
54734.0	2
58830.0	4
62926.0	8
68508.0	8
76700.0	2
34253.0	8
68507.0	8
38349.0	4
76699.0	2
42445.0	2
46541.0	0
50637.0	0
54733.0	2
58829.0	4
62925.0	10
68506.0	6
19174.0	2
76698.0	2
21222.0	2
23270.0	2
25318.0	2
27366.0	4
29414.0	6
31462.0	8
34252.0	8
68505.0	6
38348.0	4
76697.0	2
42444.0	2
46540.0	0
50636.0	0
54732.0	2
58828.0	4
62924.0	6
68504.0	6
76696.0	2
34251.0	8
68503.0	6
38347.0	4
76695.0	2
42443.0	2
46539.0	0
50635.0	0
54731.0	2
58827.0	4
62923.0	8
68502.0	8
19173.0	2
76694.0	2
21221.0	2
23269.0	2
25317.0	2
27365.0	4
29413.0	6
31461.0	8
34250.0	6
68501.0	8
38346.0	4
76693.0	2
42442.0	2
46538.0	0
50634.0	0
54730.0	2
58826.0	4
62922.0	10
68500.0	8
76692.0	2
34249.0	6
68499.0	8
38345.0	4
76691.0	2
42441.0	2
46537.0	0
50633.0	0
54729.0	2
58825.0	4
62921.0	10
68498.0	8
19172.0	2
76690.0	2
21220.0	2
23268.0	2
25316.0	2
27364.0	4
29412.0	6
31460.0	8
34248.0	6
68497.0	8
38344.0	4
76689.0	2
42440.0	2
46536.0	0
50632.0	0
54728.0	2
58824.0	4
62920.0	10
68496.0	8
76688.0	2
34263.0	8
68527.0	6
38359.0	4
76719.0	2
42455.0	2
46551.0	0
50647.0	0
54743.0	2
58839.0	4
62935.0	8
68526.0	6
19179.0	2
76718.0	2
21227.0	2
23275.0	2
25323.0	2
27371.0	4
29419.0	6
31467.0	8
34262.0	8
68525.0	6
38358.0	4
76717.0	2
42454.0	2
46550.0	0
50646.0	0
54742.0	2
58838.0	4
62934.0	8
68524.0	6
76716.0	2
34261.0	8
68523.0	8
38357.0	4
76715.0	2
42453.0	2
46549.0	0
50645.0	0
54741.0	2
58837.0	4
62933.0	10
68522.0	6
19178.0	2
76714.0	2
21226.0	2
23274.0	2
25322.0	2
27370.0	4
29418.0	6
31466.0	8
34260.0	8
68521.0	6
38356.0	4
76713.0	2
42452.0	2
46548.0	0
50644.0	0
54740.0	2
58836.0	4
62932.0	10
68520.0	6
76712.0	2
34259.0	8
68519.0	6
38355.0	4
76711.0	2
42451.0	2
46547.0	0
50643.0	0
54739.0	2
58835.0	4
62931.0	8
68518.0	8
19177.0	2
76710.0	2
21225.0	2
23273.0	2
25321.0	2
27369.0	4
29417.0	6
31465.0	8
34258.0	8
68517.0	8
38354.0	4
76709.0	2
42450.0	2
46546.0	0
50642.0	0
54738.0	2
58834.0	4
62930.0	10
68516.0	8
76708.0	2
34257.0	8
68515.0	8
38353.0	4
76707.0	2
42449.0	2
46545.0	0
50641.0	0
54737.0	2
58833.0	4
62929.0	10
68514.0	6
19176.0	2
76706.0	2
21224.0	2
23272.0	2
25320.0	2
27368.0	4
29416.0	6
31464.0	8
34256.0	8
68513.0	6
38352.0	4
76705.0	2
42448.0	2
46544.0	0
50640.0	0
54736.0	2
58832.0	4
62928.0	8
68512.0	6
76704.0	2
34271.0	8
68543.0	8
38367.0	4
76735.0	2
42463.0	2
46559.0	0
50655.0	0
54751.0	2
58847.0	6
62943.0	12
68542.0	8
19183.0	2
76734.0	2
21231.0	2
23279.0	2
25327.0	4
27375.0	4
29423.0	6
31471.0	8
34270.0	8
68541.0	8
38366.0	4
76733.0	2
42462.0	2
46558.0	0
50654.0	0
54750.0	2
58846.0	6
62942.0	12
68540.0	8
76732.0	2
34269.0	8
68539.0	8
38365.0	4
76731.0	2
42461.0	2
46557.0	0
50653.0	0
54749.0	2
58845.0	6
62941.0	12
68538.0	8
19182.0	2
76730.0	2
21230.0	2
23278.0	2
25326.0	2
27374.0	4
29422.0	6
31470.0	8
34268.0	8
68537.0	8
38364.0	4
76729.0	2
42460.0	2
46556.0	0
50652.0	0
54748.0	2
58844.0	6
62940.0	12
68536.0	8
76728.0	2
34267.0	8
68535.0	8
38363.0	4
76727.0	2
42459.0	2
46555.0	0
50651.0	0
54747.0	2
58843.0	6
62939.0	10
68534.0	8
19181.0	2
76726.0	2
21229.0	2
23277.0	2
25325.0	2
27373.0	4
29421.0	6
31469.0	8
34266.0	8
68533.0	8
38362.0	4
76725.0	2
42458.0	2
46554.0	0
50650.0	0
54746.0	2
58842.0	6
62938.0	10
68532.0	8
76724.0	2
34265.0	8
68531.0	6
38361.0	4
76723.0	2
42457.0	2
46553.0	0
50649.0	0
54745.0	2
58841.0	6
62937.0	10
68530.0	6
19180.0	2
76722.0	2
21228.0	2
23276.0	2
25324.0	2
27372.0	4
29420.0	6
31468.0	8
34264.0	8
68529.0	6
38360.0	4
76721.0	2
42456.0	2
46552.0	0
50648.0	0
54744.0	2
58840.0	4
62936.0	10
68528.0	6
76720.0	2
34279.0	6
68559.0	4
38375.0	4
76751.0	2
42471.0	2
46567.0	0
50663.0	0
54759.0	2
58855.0	4
62951.0	12
68558.0	4
19187.0	2
76750.0	2
21235.0	2
23283.0	2
25331.0	2
27379.0	4
29427.0	6
31475.0	8
34278.0	6
68557.0	4
38374.0	4
76749.0	2
42470.0	2
46566.0	0
50662.0	0
54758.0	2
58854.0	4
62950.0	12
68556.0	6
76748.0	2
34277.0	6
68555.0	4
38373.0	4
76747.0	2
42469.0	2
46565.0	0
50661.0	0
54757.0	2
58853.0	4
62949.0	12
68554.0	6
19186.0	2
76746.0	2
21234.0	2
23282.0	2
25330.0	4
27378.0	4
29426.0	6
31474.0	8
34276.0	8
68553.0	8
38372.0	4
76745.0	2
42468.0	2
46564.0	0
50660.0	0
54756.0	2
58852.0	4
62948.0	12
68552.0	8
76744.0	2
34275.0	8
68551.0	8
38371.0	4
76743.0	2
42467.0	2
46563.0	0
50659.0	0
54755.0	2
58851.0	4
62947.0	12
68550.0	8
19185.0	2
76742.0	2
21233.0	2
23281.0	2
25329.0	4
27377.0	4
29425.0	6
31473.0	8
34274.0	8
68549.0	8
38370.0	4
76741.0	2
42466.0	2
46562.0	0
50658.0	0
54754.0	2
58850.0	6
62946.0	12
68548.0	8
76740.0	2
34273.0	8
68547.0	8
38369.0	4
76739.0	2
42465.0	2
46561.0	0
50657.0	0
54753.0	2
58849.0	6
62945.0	12
68546.0	8
19184.0	2
76738.0	2
21232.0	2
23280.0	2
25328.0	4
27376.0	4
29424.0	6
31472.0	8
34272.0	8
68545.0	8
38368.0	4
76737.0	2
42464.0	2
46560.0	0
50656.0	0
54752.0	2
58848.0	6
62944.0	12
68544.0	8
76736.0	2
34287.0	8
68575.0	8
38383.0	4
76767.0	2
42479.0	2
46575.0	0
50671.0	0
54767.0	2
58863.0	4
62959.0	8
68574.0	6
19191.0	2
76766.0	2
21239.0	2
23287.0	2
25335.0	2
27383.0	4
29431.0	6
31479.0	8
34286.0	8
68573.0	6
38382.0	4
76765.0	2
42478.0	2
46574.0	0
50670.0	0
54766.0	2
58862.0	4
62958.0	10
68572.0	6
76764.0	2
34285.0	8
68571.0	6
38381.0	4
76763.0	2
42477.0	2
46573.0	0
50669.0	0
54765.0	2
58861.0	4
62957.0	8
68570.0	6
19190.0	2
76762.0	2
21238.0	2
23286.0	2
25334.0	2
27382.0	4
29430.0	6
31478.0	8
34284.0	6
68569.0	6
38380.0	4
76761.0	2
42476.0	2
46572.0	0
50668.0	0
54764.0	2
58860.0	4
62956.0	8
68568.0	6
76760.0	2
34283.0	6
68567.0	6
38379.0	4
76759.0	2
42475.0	2
46571.0	0
50667.0	0
54763.0	2
58859.0	4
62955.0	10
68566.0	6
19189.0	2
76758.0	2
21237.0	2
23285.0	2
25333.0	2
27381.0	4
29429.0	6
31477.0	8
34282.0	6
68565.0	6
38378.0	4
76757.0	2
42474.0	2
46570.0	0
50666.0	0
54762.0	2
58858.0	4
62954.0	12
68564.0	6
76756.0	2
34281.0	6
68563.0	6
38377.0	4
76755.0	2
42473.0	2
46569.0	0
50665.0	0
54761.0	2
58857.0	4
62953.0	12
68562.0	6
19188.0	2
76754.0	2
21236.0	2
23284.0	2
25332.0	2
27380.0	4
29428.0	6
31476.0	8
34280.0	6
68561.0	6
38376.0	4
76753.0	2
42472.0	2
46568.0	0
50664.0	0
54760.0	2
58856.0	4
62952.0	12
68560.0	6
76752.0	2
34295.0	6
68591.0	8
38391.0	4
76783.0	2
42487.0	2
46583.0	0
50679.0	0
54775.0	2
58871.0	4
62967.0	6
68590.0	8
19195.0	2
76782.0	2
21243.0	2
23291.0	2
25339.0	2
27387.0	4
29435.0	6
31483.0	10
34294.0	6
68589.0	8
38390.0	4
76781.0	2
42486.0	2
46582.0	0
50678.0	0
54774.0	2
58870.0	4
62966.0	6
68588.0	8
76780.0	2
34293.0	8
68587.0	8
38389.0	4
76779.0	2
42485.0	2
46581.0	0
50677.0	0
54773.0	2
58869.0	4
62965.0	6
68586.0	8
19194.0	2
76778.0	2
21242.0	2
23290.0	2
25338.0	2
27386.0	4
29434.0	6
31482.0	10
34292.0	6
68585.0	8
38388.0	4
76777.0	2
42484.0	2
46580.0	0
50676.0	0
54772.0	2
58868.0	4
62964.0	10
68584.0	8
76776.0	2
34291.0	6
68583.0	8
38387.0	4
76775.0	2
42483.0	2
46579.0	0
50675.0	0
54771.0	2
58867.0	4
62963.0	10
68582.0	8
19193.0	2
76774.0	2
21241.0	2
23289.0	2
25337.0	2
27385.0	4
29433.0	6
31481.0	8
34290.0	8
68581.0	8
38386.0	4
76773.0	2
42482.0	2
46578.0	0
50674.0	0
54770.0	2
58866.0	4
62962.0	10
68580.0	8
76772.0	2
34289.0	8
68579.0	8
38385.0	4
76771.0	2
42481.0	2
46577.0	0
50673.0	0
54769.0	2
58865.0	4
62961.0	8
68578.0	8
19192.0	2
76770.0	2
21240.0	2
23288.0	2
25336.0	2
27384.0	4
29432.0	6
31480.0	10
34288.0	8
68577.0	8
38384.0	4
76769.0	2
42480.0	2
46576.0	0
50672.0	0
54768.0	2
58864.0	4
62960.0	8
68576.0	8
76768.0	2
34303.0	6
68607.0	10
38399.0	4
76799.0	2
42495.0	2
46591.0	0
50687.0	0
54783.0	2
58879.0	4
62975.0	8
68606.0	8
19199.0	2
76798.0	2
21247.0	2
23295.0	2
25343.0	2
27391.0	4
29439.0	6
31487.0	10
34302.0	6
68605.0	8
38398.0	4
76797.0	2
42494.0	2
46590.0	0
50686.0	0
54782.0	2
58878.0	4
62974.0	8
68604.0	8
76796.0	2
34301.0	6
68603.0	8
38397.0	4
76795.0	2
42493.0	2
46589.0	0
50685.0	0
54781.0	2
58877.0	4
62973.0	6
68602.0	8
19198.0	2
76794.0	2
21246.0	2
23294.0	2
25342.0	2
27390.0	4
29438.0	6
31486.0	10
34300.0	8
68601.0	8
38396.0	4
76793.0	2
42492.0	2
46588.0	0
50684.0	0
54780.0	2
58876.0	4
62972.0	6
68600.0	8
76792.0	2
34299.0	8
68599.0	8
38395.0	4
76791.0	2
42491.0	2
46587.0	0
50683.0	0
54779.0	2
58875.0	4
62971.0	6
68598.0	8
19197.0	2
76790.0	2
21245.0	2
23293.0	2
25341.0	2
27389.0	4
29437.0	6
31485.0	10
34298.0	8
68597.0	8
38394.0	4
76789.0	2
42490.0	2
46586.0	0
50682.0	0
54778.0	2
58874.0	4
62970.0	8
68596.0	8
76788.0	2
34297.0	8
68595.0	8
38393.0	4
76787.0	2
42489.0	2
46585.0	0
50681.0	0
54777.0	2
58873.0	4
62969.0	8
68594.0	8
19196.0	2
76786.0	2
21244.0	2
23292.0	2
25340.0	2
27388.0	4
29436.0	6
31484.0	10
34296.0	6
68593.0	8
38392.0	4
76785.0	2
42488.0	2
46584.0	0
50680.0	0
54776.0	2
58872.0	4
62968.0	8
68592.0	8
76784.0	2
35335.0	6
70671.0	4
39431.0	2
43527.0	2
47623.0	0
51719.0	0
55815.0	2
59911.0	4
64007.0	6
70670.0	4
19715.0	2
21763.0	2
23811.0	2
25859.0	4
27907.0	4
29955.0	8
32003.0	6
35334.0	6
70669.0	4
39430.0	4
43526.0	2
47622.0	0
51718.0	0
55814.0	2
59910.0	6
64006.0	6
70668.0	4
35333.0	6
70667.0	4
39429.0	4
43525.0	2
47621.0	0
51717.0	0
55813.0	2
59909.0	6
64005.0	8
70666.0	4
19714.0	2
21762.0	2
23810.0	2
25858.0	4
27906.0	6
29954.0	8
32002.0	8
35332.0	6
70665.0	4
39428.0	2
43524.0	2
47620.0	0
51716.0	0
55812.0	2
59908.0	6
64004.0	8
70664.0	4
35331.0	6
70663.0	4
39427.0	2
43523.0	2
47619.0	0
51715.0	0
55811.0	2
59907.0	6
64003.0	8
70662.0	4
19713.0	2
21761.0	2
23809.0	2
25857.0	4
27905.0	4
29953.0	8
32001.0	8
35330.0	8
70661.0	4
39426.0	2
43522.0	2
47618.0	0
51714.0	0
55810.0	2
59906.0	6
64002.0	8
70660.0	4
35329.0	8
70659.0	4
39425.0	2
43521.0	2
47617.0	0
51713.0	0
55809.0	2
59905.0	6
64001.0	8
70658.0	4
19712.0	2
21760.0	2
23808.0	2
25856.0	4
27904.0	4
29952.0	8
32000.0	8
35328.0	8
70657.0	4
39424.0	2
43520.0	2
47616.0	0
51712.0	0
55808.0	2
59904.0	6
64000.0	8
70656.0	4
35343.0	6
70687.0	4
39439.0	2
43535.0	2
47631.0	0
51727.0	0
55823.0	2
59919.0	6
64015.0	6
70686.0	4
19719.0	2
21767.0	2
23815.0	2
25863.0	4
27911.0	4
29959.0	8
32007.0	8
35342.0	6
70685.0	4
39438.0	2
43534.0	2
47630.0	0
51726.0	0
55822.0	2
59918.0	6
64014.0	6
70684.0	4
35341.0	6
70683.0	4
39437.0	2
43533.0	2
47629.0	0
51725.0	0
55821.0	2
59917.0	4
64013.0	6
70682.0	4
19718.0	2
21766.0	2
23814.0	2
25862.0	4
27910.0	6
29958.0	8
32006.0	6
35340.0	6
70681.0	4
39436.0	2
43532.0	2
47628.0	0
51724.0	0
55820.0	2
59916.0	4
64012.0	6
70680.0	4
35339.0	6
70679.0	4
39435.0	2
43531.0	2
47627.0	0
51723.0	0
55819.0	2
59915.0	6
64011.0	6
70678.0	4
19717.0	2
21765.0	2
23813.0	2
25861.0	4
27909.0	4
29957.0	8
32005.0	6
35338.0	6
70677.0	4
39434.0	2
43530.0	2
47626.0	0
51722.0	0
55818.0	2
59914.0	6
64010.0	6
70676.0	4
35337.0	6
70675.0	4
39433.0	2
43529.0	2
47625.0	0
51721.0	0
55817.0	2
59913.0	6
64009.0	8
70674.0	4
19716.0	2
21764.0	2
23812.0	2
25860.0	4
27908.0	4
29956.0	8
32004.0	6
35336.0	6
70673.0	4
39432.0	2
43528.0	2
47624.0	0
51720.0	0
55816.0	2
59912.0	4
64008.0	8
70672.0	4
35351.0	10
70703.0	4
39447.0	2
43543.0	2
47639.0	0
51735.0	0
55831.0	2
59927.0	6
64023.0	8
70702.0	4
19723.0	2
21771.0	2
23819.0	2
25867.0	4
27915.0	4
29963.0	8
32011.0	8
35350.0	10
70701.0	4
39446.0	2
43542.0	2
47638.0	0
51734.0	0
55830.0	2
59926.0	4
64022.0	8
70700.0	4
35349.0	8
70699.0	4
39445.0	2
43541.0	2
47637.0	0
51733.0	0
55829.0	2
59925.0	4
64021.0	8
70698.0	4
19722.0	2
21770.0	2
23818.0	2
25866.0	4
27914.0	4
29962.0	8
32010.0	8
35348.0	8
70697.0	4
39444.0	2
43540.0	2
47636.0	0
51732.0	0
55828.0	2
59924.0	4
64020.0	8
70696.0	4
35347.0	6
70695.0	4
39443.0	2
43539.0	2
47635.0	0
51731.0	0
55827.0	2
59923.0	6
64019.0	8
70694.0	4
19721.0	2
21769.0	2
23817.0	2
25865.0	4
27913.0	4
29961.0	8
32009.0	8
35346.0	6
70693.0	4
39442.0	2
43538.0	2
47634.0	0
51730.0	0
55826.0	2
59922.0	6
64018.0	6
70692.0	4
35345.0	6
70691.0	4
39441.0	2
43537.0	2
47633.0	0
51729.0	0
55825.0	2
59921.0	6
64017.0	6
70690.0	4
19720.0	2
21768.0	2
23816.0	2
25864.0	4
27912.0	4
29960.0	8
32008.0	8
35344.0	6
70689.0	4
39440.0	2
43536.0	2
47632.0	0
51728.0	0
55824.0	2
59920.0	6
64016.0	8
70688.0	4
35359.0	8
70719.0	4
39455.0	2
43551.0	2
47647.0	0
51743.0	0
55839.0	2
59935.0	6
64031.0	6
70718.0	4
19727.0	2
21775.0	2
23823.0	2
25871.0	4
27919.0	4
29967.0	8
32015.0	10
35358.0	8
70717.0	4
39454.0	4
43550.0	2
47646.0	0
51742.0	0
55838.0	2
59934.0	6
64030.0	8
70716.0	4
35357.0	8
70715.0	4
39453.0	2
43549.0	2
47645.0	0
51741.0	0
55837.0	2
59933.0	6
64029.0	8
70714.0	4
19726.0	2
21774.0	2
23822.0	2
25870.0	4
27918.0	4
29966.0	8
32014.0	10
35356.0	8
70713.0	4
39452.0	2
43548.0	2
47644.0	0
51740.0	0
55836.0	2
59932.0	6
64028.0	8
70712.0	4
35355.0	10
70711.0	4
39451.0	2
43547.0	2
47643.0	0
51739.0	0
55835.0	2
59931.0	4
64027.0	6
70710.0	4
19725.0	2
21773.0	2
23821.0	2
25869.0	4
27917.0	4
29965.0	8
32013.0	10
35354.0	10
70709.0	4
39450.0	2
43546.0	2
47642.0	0
51738.0	0
55834.0	2
59930.0	4
64026.0	6
70708.0	6
35353.0	10
70707.0	4
39449.0	2
43545.0	2
47641.0	0
51737.0	0
55833.0	2
59929.0	6
64025.0	8
70706.0	4
19724.0	2
21772.0	2
23820.0	2
25868.0	4
27916.0	4
29964.0	8
32012.0	10
35352.0	10
70705.0	4
39448.0	2
43544.0	2
47640.0	0
51736.0	0
55832.0	2
59928.0	6
64024.0	8
70704.0	4
35367.0	8
70735.0	6
39463.0	4
43559.0	2
47655.0	0
51751.0	0
55847.0	2
59943.0	6
64039.0	6
70734.0	6
19731.0	2
21779.0	2
23827.0	2
25875.0	4
27923.0	4
29971.0	6
32019.0	8
35366.0	8
70733.0	6
39462.0	4
43558.0	2
47654.0	0
51750.0	0
55846.0	2
59942.0	6
64038.0	6
70732.0	6
35365.0	8
70731.0	6
39461.0	2
43557.0	2
47653.0	0
51749.0	0
55845.0	2
59941.0	6
64037.0	6
70730.0	4
19730.0	2
21778.0	2
23826.0	2
25874.0	4
27922.0	4
29970.0	8
32018.0	8
35364.0	8
70729.0	4
39460.0	2
43556.0	2
47652.0	0
51748.0	0
55844.0	2
59940.0	4
64036.0	6
70728.0	4
35363.0	8
70727.0	4
39459.0	2
43555.0	2
47651.0	0
51747.0	0
55843.0	2
59939.0	4
64035.0	6
70726.0	4
19729.0	2
21777.0	2
23825.0	2
25873.0	4
27921.0	4
29969.0	8
32017.0	8
35362.0	8
70725.0	4
39458.0	2
43554.0	2
47650.0	0
51746.0	0
55842.0	2
59938.0	4
64034.0	6
70724.0	4
35361.0	8
70723.0	4
39457.0	4
43553.0	2
47649.0	0
51745.0	0
55841.0	2
59937.0	6
64033.0	8
70722.0	4
19728.0	2
21776.0	2
23824.0	2
25872.0	4
27920.0	4
29968.0	8
32016.0	8
35360.0	8
70721.0	4
39456.0	2
43552.0	2
47648.0	0
51744.0	0
55840.0	2
59936.0	6
64032.0	6
70720.0	4
35375.0	6
70751.0	6
39471.0	4
43567.0	2
47663.0	0
51759.0	0
55855.0	2
59951.0	4
64047.0	6
70750.0	6
19735.0	2
21783.0	2
23831.0	2
25879.0	4
27927.0	4
29975.0	6
32023.0	8
35374.0	6
70749.0	6
39470.0	4
43566.0	2
47662.0	0
51758.0	0
55854.0	2
59950.0	4
64046.0	8
70748.0	6
35373.0	6
70747.0	6
39469.0	4
43565.0	2
47661.0	0
51757.0	0
55853.0	2
59949.0	4
64045.0	8
70746.0	6
19734.0	2
21782.0	2
23830.0	2
25878.0	4
27926.0	4
29974.0	6
32022.0	8
35372.0	6
70745.0	6
39468.0	4
43564.0	2
47660.0	0
51756.0	0
55852.0	2
59948.0	4
64044.0	6
70744.0	6
35371.0	8
70743.0	6
39467.0	4
43563.0	2
47659.0	0
51755.0	0
55851.0	2
59947.0	4
64043.0	6
70742.0	6
19733.0	2
21781.0	2
23829.0	2
25877.0	4
27925.0	4
29973.0	6
32021.0	8
35370.0	8
70741.0	6
39466.0	4
43562.0	2
47658.0	0
51754.0	0
55850.0	2
59946.0	4
64042.0	6
70740.0	6
35369.0	8
70739.0	6
39465.0	4
43561.0	2
47657.0	0
51753.0	0
55849.0	2
59945.0	6
64041.0	6
70738.0	6
19732.0	2
21780.0	2
23828.0	2
25876.0	4
27924.0	4
29972.0	6
32020.0	8
35368.0	8
70737.0	6
39464.0	4
43560.0	2
47656.0	0
51752.0	0
55848.0	2
59944.0	6
64040.0	6
70736.0	6
35383.0	6
70767.0	4
39479.0	4
43575.0	2
47671.0	0
51767.0	0
55863.0	2
59959.0	4
64055.0	6
70766.0	4
19739.0	2
21787.0	2
23835.0	2
25883.0	4
27931.0	4
29979.0	6
32027.0	8
35382.0	6
70765.0	4
39478.0	4
43574.0	2
47670.0	0
51766.0	0
55862.0	2
59958.0	4
64054.0	6
70764.0	6
35381.0	6
70763.0	6
39477.0	4
43573.0	2
47669.0	0
51765.0	0
55861.0	2
59957.0	4
64053.0	8
70762.0	4
19738.0	2
21786.0	2
23834.0	2
25882.0	4
27930.0	4
29978.0	6
32026.0	8
35380.0	6
70761.0	6
39476.0	4
43572.0	2
47668.0	0
51764.0	0
55860.0	2
59956.0	4
64052.0	6
70760.0	8
35379.0	6
70759.0	8
39475.0	4
43571.0	2
47667.0	0
51763.0	0
55859.0	2
59955.0	4
64051.0	6
70758.0	6
19737.0	2
21785.0	2
23833.0	2
25881.0	4
27929.0	4
29977.0	6
32025.0	8
35378.0	6
70757.0	4
39474.0	4
43570.0	2
47666.0	0
51762.0	0
55858.0	2
59954.0	4
64050.0	6
70756.0	4
35377.0	6
70755.0	6
39473.0	4
43569.0	2
47665.0	0
51761.0	0
55857.0	2
59953.0	4
64049.0	6
70754.0	6
19736.0	2
21784.0	2
23832.0	2
25880.0	4
27928.0	4
29976.0	6
32024.0	8
35376.0	6
70753.0	6
39472.0	4
43568.0	2
47664.0	0
51760.0	0
55856.0	2
59952.0	4
64048.0	6
70752.0	6
35391.0	6
70783.0	4
39487.0	4
43583.0	2
47679.0	0
51775.0	0
55871.0	2
59967.0	4
64063.0	6
70782.0	4
19743.0	2
21791.0	2
23839.0	2
25887.0	4
27935.0	4
29983.0	6
32031.0	8
35390.0	6
70781.0	6
39486.0	4
43582.0	2
47678.0	0
51774.0	0
55870.0	2
59966.0	4
64062.0	6
70780.0	4
35389.0	6
70779.0	4
39485.0	4
43581.0	2
47677.0	0
51773.0	0
55869.0	2
59965.0	4
64061.0	8
70778.0	4
19742.0	2
21790.0	2
23838.0	2
25886.0	4
27934.0	4
29982.0	6
32030.0	8
35388.0	6
70777.0	4
39484.0	4
43580.0	2
47676.0	0
51772.0	0
55868.0	2
59964.0	4
64060.0	8
70776.0	4
35387.0	6
70775.0	4
39483.0	4
43579.0	2
47675.0	0
51771.0	0
55867.0	2
59963.0	4
64059.0	6
70774.0	4
19741.0	2
21789.0	2
23837.0	2
25885.0	4
27933.0	6
29981.0	8
32029.0	8
35386.0	6
70773.0	6
39482.0	4
43578.0	2
47674.0	0
51770.0	0
55866.0	2
59962.0	4
64058.0	6
70772.0	6
35385.0	4
70771.0	4
39481.0	4
43577.0	2
47673.0	0
51769.0	0
55865.0	2
59961.0	4
64057.0	8
70770.0	4
19740.0	2
21788.0	2
23836.0	2
25884.0	4
27932.0	6
29980.0	6
32028.0	8
35384.0	6
70769.0	4
39480.0	4
43576.0	2
47672.0	0
51768.0	0
55864.0	2
59960.0	4
64056.0	6
70768.0	4
35399.0	4
70799.0	4
39495.0	4
43591.0	2
47687.0	0
51783.0	0
55879.0	2
59975.0	4
64071.0	6
70798.0	4
19747.0	2
21795.0	2
23843.0	2
25891.0	4
27939.0	6
29987.0	8
32035.0	8
35398.0	4
70797.0	6
39494.0	4
43590.0	2
47686.0	0
51782.0	0
55878.0	2
59974.0	4
64070.0	6
70796.0	4
35397.0	4
70795.0	4
39493.0	4
43589.0	2
47685.0	0
51781.0	0
55877.0	2
59973.0	4
64069.0	6
70794.0	4
19746.0	2
21794.0	2
23842.0	2
25890.0	4
27938.0	4
29986.0	8
32034.0	8
35396.0	4
70793.0	6
39492.0	4
43588.0	2
47684.0	0
51780.0	0
55876.0	2
59972.0	4
64068.0	6
70792.0	4
35395.0	4
70791.0	4
39491.0	4
43587.0	2
47683.0	0
51779.0	0
55875.0	2
59971.0	4
64067.0	6
70790.0	4
19745.0	2
21793.0	2
23841.0	2
25889.0	4
27937.0	4
29985.0	8
32033.0	8
35394.0	6
70789.0	6
39490.0	4
43586.0	2
47682.0	0
51778.0	0
55874.0	2
59970.0	4
64066.0	6
70788.0	6
35393.0	6
70787.0	6
39489.0	4
43585.0	2
47681.0	0
51777.0	0
55873.0	2
59969.0	4
64065.0	6
70786.0	6
19744.0	2
21792.0	2
23840.0	2
25888.0	4
27936.0	4
29984.0	6
32032.0	8
35392.0	6
70785.0	6
39488.0	4
43584.0	2
47680.0	0
51776.0	0
55872.0	2
59968.0	4
64064.0	6
70784.0	4
35407.0	4
70815.0	4
39503.0	4
43599.0	2
47695.0	0
51791.0	0
55887.0	2
59983.0	4
64079.0	6
70814.0	4
19751.0	2
21799.0	2
23847.0	2
25895.0	4
27943.0	6
29991.0	6
32039.0	6
35406.0	4
70813.0	4
39502.0	4
43598.0	2
47694.0	0
51790.0	0
55886.0	2
59982.0	4
64078.0	6
70812.0	4
35405.0	4
70811.0	4
39501.0	4
43597.0	2
47693.0	0
51789.0	0
55885.0	2
59981.0	4
64077.0	6
70810.0	4
19750.0	2
21798.0	2
23846.0	2
25894.0	4
27942.0	6
29990.0	6
32038.0	6
35404.0	4
70809.0	4
39500.0	4
43596.0	2
47692.0	0
51788.0	0
55884.0	2
59980.0	4
64076.0	6
70808.0	4
35403.0	4
70807.0	4
39499.0	4
43595.0	2
47691.0	0
51787.0	0
55883.0	2
59979.0	4
64075.0	6
70806.0	4
19749.0	2
21797.0	2
23845.0	2
25893.0	4
27941.0	6
29989.0	8
32037.0	6
35402.0	4
70805.0	4
39498.0	4
43594.0	2
47690.0	0
51786.0	0
55882.0	2
59978.0	4
64074.0	6
70804.0	4
35401.0	4
70803.0	4
39497.0	4
43593.0	2
47689.0	0
51785.0	0
55881.0	2
59977.0	4
64073.0	6
70802.0	4
